Date,p_high_vol_calibrated
2014-01-23,0.05736862037701088
2014-01-24,0.06311498995088748
2014-01-27,0.06305788476035853
2014-01-28,0.06414634835921032
2014-01-29,0.0634620275597362
2014-01-30,0.06788394580386785
2014-01-31,0.061978454880034416
2014-02-03,0.06892528351069148
2014-02-04,0.06936098316621556
2014-02-05,0.06870176748349043
2014-02-06,0.07007914171257142
2014-02-07,0.072241880894153
2014-02-10,0.05985864127451293
2014-02-11,0.06015566911439549
2014-02-12,0.05954116726159652
2014-02-13,0.05878287115946295
2014-02-14,0.05765304352753105
2014-02-18,0.05775393890828821
2014-02-19,0.05840207162987155
2014-02-20,0.05878521856160662
2014-02-21,0.05864559724810841
2014-02-24,0.058472742258109445
2014-02-25,0.05848480277764473
2014-02-26,0.056970046618906436
2014-02-27,0.056789553195195866
2014-02-28,0.0564159645192832
2014-03-03,0.05783539607179403
2014-03-04,0.060573832758183815
2014-03-05,0.0604923984012868
2014-03-06,0.06037816917916688
2014-03-07,0.060364975887885544
2014-03-10,0.05873083025335776
2014-03-11,0.05612295002560961
2014-03-12,0.05603586213043145
2014-03-13,0.05789382551662168
2014-03-14,0.05755802735112735
2014-03-17,0.060263729115616047
2014-03-18,0.06107042251360596
2014-03-19,0.06152736848738241
2014-03-20,0.05923899083719625
2014-03-21,0.059495014370574695
2014-03-24,0.05888458578586205
2014-03-25,0.05829328806635356
2014-03-26,0.05874836488976902
2014-03-27,0.057519488004939126
2014-03-28,0.058360380776386625
2014-03-31,0.059128244150971565
2014-04-01,0.05929922225916715
2014-04-02,0.05706779941164422
2014-04-03,0.05682956562169841
2014-04-04,0.06102236272082086
2014-04-07,0.06144957999790311
2014-04-08,0.0607001088305341
2014-04-09,0.06326102280642461
2014-04-10,0.06829938229455552
2014-04-11,0.06790466543922065
2014-04-14,0.06898009597950028
2014-04-15,0.06958110181268189
2014-04-16,0.06955853694233635
2014-04-17,0.06109564724804155
2014-04-21,0.057113570833664265
2014-04-22,0.05701539389672903
2014-04-23,0.058024915361338074
2014-04-24,0.05635554996834221
2014-04-25,0.05851014160709062
2014-04-28,0.0584562346970215
2014-04-29,0.058461660725103635
2014-04-30,0.05843008103144254
2014-05-01,0.05839716771561591
2014-05-02,0.05623886323131092
2014-05-05,0.056122554265097754
2014-05-06,0.05783524741176309
2014-05-07,0.05851003869065168
2014-05-08,0.05845647884252255
2014-05-09,0.0582308349646377
2014-05-12,0.059715106137888115
2014-05-13,0.057283791810184406
2014-05-14,0.058094130553250106
2014-05-15,0.059680784699425206
2014-05-16,0.05986983988255626
2014-05-19,0.058231296647421556
2014-05-20,0.058504306466351054
2014-05-21,0.060058792081564394
2014-05-22,0.05819267705161696
2014-05-23,0.058171101026927484
2014-05-27,0.05840797719903922
2014-05-28,0.056649452929257375
2014-05-29,0.05607992720260299
2014-05-30,0.05614719216973018
2014-06-02,0.05621046719090063
2014-06-03,0.05585846517194274
2014-06-04,0.055607671906888013
2014-06-05,0.05597471971300625
2014-06-06,0.056118882934083326
2014-06-09,0.0561315757903031
2014-06-10,0.055976178885933904
2014-06-11,0.056907389636810315
2014-06-12,0.05737913384623879
2014-06-13,0.05689640924447811
2014-06-16,0.056873368447974526
2014-06-17,0.05717738805781123
2014-06-18,0.05787726383996554
2014-06-19,0.055828001346475156
2014-06-20,0.055852171662940264
2014-06-23,0.05601844445338086
2014-06-24,0.0574606050857741
2014-06-25,0.05679412068576033
2014-06-26,0.056771772390136845
2014-06-27,0.05676372082126616
2014-06-30,0.056768646848465505
2014-07-01,0.056290459898695
2014-07-02,0.056146628231463346
2014-07-03,0.05608701743071512
2014-07-07,0.05693618708097719
2014-07-08,0.05813691435658669
2014-07-09,0.057681431149052075
2014-07-10,0.05790540625063913
2014-07-11,0.057187018201158735
2014-07-14,0.057750172241247136
2014-07-15,0.05681730303405526
2014-07-16,0.056700571626278694
2014-07-17,0.05915792504616495
2014-07-18,0.060980149495321476
2014-07-21,0.06071664581534384
2014-07-22,0.060914582751327204
2014-07-23,0.06076116342556118
2014-07-24,0.06719797055209263
2014-07-25,0.06583465004219216
2014-07-28,0.06564852835223045
2014-07-29,0.06534599905418637
2014-07-30,0.06478705797392631
2014-07-31,0.07307017550660434
2014-08-01,0.07317039473600491
2014-08-04,0.07629922114986469
2014-08-05,0.07706613526061681
2014-08-06,0.07706840317150362
2014-08-07,0.07001026846221395
2014-08-08,0.07423834317125298
2014-08-11,0.07310547904734452
2014-08-12,0.07008023543366049
2014-08-13,0.0706175948286799
2014-08-14,0.06779127181943312
2014-08-15,0.06595741640401347
2014-08-18,0.06711274429498507
2014-08-19,0.06582838540300946
2014-08-20,0.06577294690906389
2014-08-21,0.06580321365186564
2014-08-22,0.06631925058685229
2014-08-25,0.06527213057242216
2014-08-26,0.06500643426997187
2014-08-27,0.0651718620782713
2014-08-28,0.06481711505416111
2014-08-29,0.06459710481036002
2014-09-02,0.06363974423561107
2014-09-03,0.06358352932994929
2014-09-04,0.06374511628740302
2014-09-05,0.06456650032239251
2014-09-08,0.06463009870317618
2014-09-09,0.06601322639053851
2014-09-10,0.0667436359926027
2014-09-11,0.06669311272947867
2014-09-12,0.06657840875937181
2014-09-15,0.06659542959794354
2014-09-16,0.0673133719579983
2014-09-17,0.06702371404813615
2014-09-18,0.06761777830073172
2014-09-19,0.06583827084943877
2014-09-22,0.06866409329766957
2014-09-23,0.06778968223829884
2014-09-24,0.06996928213948155
2014-09-25,0.07386632306998113
2014-09-26,0.07724536210341806
2014-09-29,0.07645003008653715
2014-09-30,0.07599728919051105
2014-10-01,0.07596923073150906
2014-10-02,0.07214325865559758
2014-10-03,0.07414164144268269
2014-10-06,0.07413174195196968
2014-10-07,0.07874640213278579
2014-10-08,0.08341516177651068
2014-10-09,0.09436911677556238
2014-10-10,0.09030301441604771
2014-10-13,0.09148532335300853
2014-10-14,0.09180061485880267
2014-10-15,0.07433765862397841
2014-10-16,0.07244775766661897
2014-10-17,0.07871612711266625
2014-10-20,0.07313660987573822
2014-10-21,0.07940927869945892
2014-10-22,0.07963398314176853
2014-10-23,0.07782934532196324
2014-10-24,0.07759747746854771
2014-10-27,0.07948438062353791
2014-10-28,0.07468245423389343
2014-10-29,0.07140181702837299
2014-10-30,0.07006150308891983
2014-10-31,0.0712121028840758
2014-11-03,0.07047153838417397
2014-11-04,0.07051571394850903
2014-11-05,0.06985368851083813
2014-11-06,0.06940458315188669
2014-11-07,0.06663849180141984
2014-11-10,0.06639584594318997
2014-11-11,0.06475145342988681
2014-11-12,0.06444648081212721
2014-11-13,0.06391919199901967
2014-11-14,0.06394033025870971
2014-11-17,0.06330656413175369
2014-11-18,0.06485446423011591
2014-11-19,0.06492464208673086
2014-11-20,0.064862629043246
2014-11-21,0.0652708994977254
2014-11-24,0.06508563641736705
2014-11-25,0.06478642971886146
2014-11-26,0.06415857649671083
2014-11-28,0.06496797144013983
2014-12-01,0.06601577039026828
2014-12-02,0.06731786249507112
2014-12-03,0.06762790724770519
2014-12-04,0.06751276134494519
2014-12-05,0.06734627713534709
2014-12-08,0.06735964863792895
2014-12-09,0.0660308416899043
2014-12-10,0.07070873562629812
2014-12-11,0.07273158552641439
2014-12-12,0.07511376950436793
2014-12-15,0.0751583389099658
2014-12-16,0.0739176512066558
2014-12-17,0.08660505700757598
2014-12-18,0.10166283346919777
2014-12-19,0.09063895304676903
2014-12-22,0.08527167965910024
2014-12-23,0.07867183389099165
2014-12-24,0.07772638976923539
2014-12-26,0.06477955582546623
2014-12-29,0.06461569004143217
2014-12-30,0.06630237182435755
2014-12-31,0.06921202996536904
2015-01-02,0.06911835133170723
2015-01-05,0.07335096601437067
2015-01-06,0.07104867858457277
2015-01-07,0.08173407268892845
2015-01-08,0.09120349764943828
2015-01-09,0.09255688297105874
2015-01-12,0.08563829989719018
2015-01-13,0.08267402861820031
2015-01-14,0.07992112584095908
2015-01-15,0.06554380145466115
2015-01-16,0.07575979254334238
2015-01-20,0.07456816031442788
2015-01-21,0.0749606671318936
2015-01-22,0.07663793485538997
2015-01-23,0.0960001810352813
2015-01-26,0.09551739996920881
2015-01-27,0.09725787439520668
2015-01-28,0.09792280660445914
2015-01-29,0.09680815586760826
2015-01-30,0.09723303979541902
2015-02-02,0.0987439129862615
2015-02-03,0.09912974928002526
2015-02-04,0.09787981192962043
2015-02-05,0.09792999247276711
2015-02-06,0.09619759569946532
2015-02-09,0.09629542619195608
2015-02-10,0.09571298878905204
2015-02-11,0.0954259661771696
2015-02-12,0.09537005685835907
2015-02-13,0.09501924499488194
2015-02-17,0.09425070776821216
2015-02-18,0.09396231171124785
2015-02-19,0.09406508606098349
2015-02-20,0.09349699712792604
2015-02-23,0.09346062639574232
2015-02-24,0.09349247697377462
2015-02-25,0.09351699887441232
2015-02-26,0.09351142213729811
2015-02-27,0.09320615981818112
2015-03-02,0.09376573324179491
2015-03-03,0.09387049425972568
2015-03-04,0.09395449392877075
2015-03-05,0.09399821601194941
2015-03-06,0.09534510590630058
2015-03-09,0.09505626973450998
2015-03-10,0.09614206596375337
2015-03-11,0.09616526160134137
2015-03-12,0.0978737351166985
2015-03-13,0.097103828727522
2015-03-16,0.09820905734918037
2015-03-17,0.09635318806274999
2015-03-18,0.09648836819811894
2015-03-19,0.09649246226670803
2015-03-20,0.09597600138742536
2015-03-23,0.09553456261200619
2015-03-24,0.09579643589727478
2015-03-25,0.09599543842916712
2015-03-26,0.0959925749792588
2015-03-27,0.09500385139158446
2015-03-30,0.09678704334875728
2015-03-31,0.09701686877091673
2015-04-01,0.0957594533696605
2015-04-02,0.09576650457875886
2015-04-06,0.09593481738703945
2015-04-07,0.09490475578511456
2015-04-08,0.09411492625482258
2015-04-09,0.09373420558223752
2015-04-10,0.09377867784131559
2015-04-13,0.09412321757985587
2015-04-14,0.09386640911465081
2015-04-15,0.09391397437074513
2015-04-16,0.09386301346656747
2015-04-17,0.09484571714001272
2015-04-20,0.09550578742598388
2015-04-21,0.09550891531607766
2015-04-22,0.09553545582111658
2015-04-23,0.09548584412774778
2015-04-24,0.09375003349070479
2015-04-27,0.09365868592398628
2015-04-28,0.09358802803163399
2015-04-29,0.093677547039165
2015-04-30,0.09438725640623949
2015-05-01,0.09559663446026749
2015-05-04,0.09553350307002768
2015-05-05,0.0962524391824338
2015-05-06,0.09625560064382475
2015-05-07,0.09585500646553792
2015-05-08,0.09627106527613051
2015-05-11,0.09638514529714187
2015-05-12,0.09547854870263249
2015-05-13,0.0952369405688587
2015-05-14,0.09573134948114456
2015-05-15,0.09466977002493447
2015-05-18,0.09428103926203081
2015-05-19,0.09402952268936624
2015-05-20,0.09408831300034189
2015-05-21,0.09301239498976234
2015-05-22,0.09324512749548955
2015-05-26,0.094348118773861
2015-05-27,0.09539108731309609
2015-05-28,0.09539029943143205
2015-05-29,0.09542473036133513
2015-06-01,0.09550145368729361
2015-06-02,0.09459443662107954
2015-06-03,0.09363313794141896
2015-06-04,0.09422716466238133
2015-06-05,0.094005650359988
2015-06-08,0.09395435446008762
2015-06-09,0.09399279160581399
2015-06-10,0.09554560610897009
2015-06-11,0.09501918782710111
2015-06-12,0.09551736949981116
2015-06-15,0.09536129563956026
2015-06-16,0.0954947791118094
2015-06-17,0.09442983199179501
2015-06-18,0.09526799747106726
2015-06-19,0.09487030540979205
2015-06-22,0.09448320511563112
2015-06-23,0.09445732513965574
2015-06-24,0.09516418888186377
2015-06-25,0.09415842006797653
2015-06-26,0.09405956002972873
2015-06-29,0.09610399763615261
2015-06-30,0.096251330913364
2015-07-01,0.09722380468315249
2015-07-02,0.09722162256181682
2015-07-06,0.09718481971699605
2015-07-07,0.09416959862056604
2015-07-08,0.09668831814786742
2015-07-09,0.09606305058601784
2015-07-10,0.09736862257608585
2015-07-13,0.09781765986360566
2015-07-14,0.09775559839741159
2015-07-15,0.09468928949047689
2015-07-16,0.09450062452435425
2015-07-17,0.09429181944301981
2015-07-20,0.0937526253708885
2015-07-21,0.09410794653018015
2015-07-22,0.09417490274802039
2015-07-23,0.09348424469073487
2015-07-24,0.1390954670061639
2015-07-27,0.13886175729964292
2015-07-28,0.14030547159158677
2015-07-29,0.14059231918650567
2015-07-30,0.14045491733921395
2015-07-31,0.13986594013031645
2015-08-03,0.139687433062411
2015-08-04,0.1390386502566779
2015-08-05,0.13865381347210282
2015-08-06,0.1390362445180704
2015-08-07,0.13901454663261859
2015-08-10,0.13999062302737797
2015-08-11,0.14034183303428122
2015-08-12,0.1402874313045781
2015-08-13,0.14001214419273517
2015-08-14,0.14001372311609614
2015-08-17,0.13942467761575025
2015-08-18,0.1388682341143259
2015-08-19,0.1393506508997259
2015-08-20,0.14091441039184255
2015-08-21,0.14226120617696975
2015-08-24,0.14310613197698935
2015-08-25,0.14226157734413683
2015-08-26,0.15114359073891923
2015-08-27,0.15381158132676884
2015-08-28,0.15160496432305715
2015-08-31,0.14595866503578134
2015-09-01,0.14881827585760804
2015-09-02,0.14608518583442934
2015-09-03,0.14409329525805245
2015-09-04,0.14432677939051206
2015-09-08,0.14669186107883417
2015-09-09,0.14444634342336454
2015-09-10,0.14357832387945485
2015-09-11,0.14362337630307742
2015-09-14,0.14272599451505447
2015-09-15,0.14119043503577222
2015-09-16,0.140000135432824
2015-09-17,0.140266649895184
2015-09-18,0.14168052989952548
2015-09-21,0.14163672260392643
2015-09-22,0.14138362219369846
2015-09-23,0.14069027926733668
2015-09-24,0.14056410374901562
2015-09-25,0.1398978299899667
2015-09-28,0.14109002568886828
2015-09-29,0.1412097972057599
2015-09-30,0.1429088239285015
2015-10-01,0.14290445585052644
2015-10-02,0.14354113420224113
2015-10-05,0.1404840615726896
2015-10-06,0.14083693934900443
2015-10-07,0.1404446183889367
2015-10-08,0.14028655646104196
2015-10-09,0.14029928305186656
2015-10-12,0.1394935129433296
2015-10-13,0.13974220596702927
2015-10-14,0.13966618686531465
2015-10-15,0.1404071915999141
2015-10-16,0.14041452835869103
2015-10-19,0.1404183744026459
2015-10-20,0.14012061962076736
2015-10-21,0.14023248802676752
2015-10-22,0.14042996130082433
2015-10-23,0.14066175608964643
2015-10-26,0.14069113000637132
2015-10-27,0.14072087488584953
2015-10-28,0.140324390774659
2015-10-29,0.1398565623196101
2015-10-30,0.13963266816397582
2015-11-02,0.14001943899160502
2015-11-03,0.13986392704705017
2015-11-04,0.13966604236471372
2015-11-05,0.13967164499952536
2015-11-06,0.13950477360751526
2015-11-09,0.1391687225976612
2015-11-10,0.1391208796661955
2015-11-11,0.13913345319782133
2015-11-12,0.13970655027386236
2015-11-13,0.13968786883227133
2015-11-16,0.14129403934635185
2015-11-17,0.14121908005603565
2015-11-18,0.1421759475568839
2015-11-19,0.14127569479163743
2015-11-20,0.14022169315328706
2015-11-23,0.1399134834404156
2015-11-24,0.1398468072904943
2015-11-25,0.13855769406029583
2015-11-27,0.138520147523757
2015-11-30,0.13861702716576832
2015-12-01,0.13927956146099063
2015-12-02,0.13990062237377182
2015-12-03,0.14052394154387754
2015-12-04,0.14215970048497154
2015-12-07,0.1422267742189079
2015-12-08,0.1418689992653924
2015-12-09,0.14178015364079236
2015-12-10,0.14127243514255022
2015-12-11,0.14014716571730604
2015-12-14,0.14069738627113484
2015-12-15,0.1413880677923542
2015-12-16,0.14187686023237006
2015-12-17,0.14271063399326042
2015-12-18,0.14256592364378537
2015-12-21,0.14271416497717357
2015-12-22,0.1426371799737797
2015-12-23,0.14245376244716068
2015-12-24,0.14161633664513437
2015-12-28,0.13987042386018678
2015-12-29,0.1399798784006062
2015-12-30,0.14043315196339784
2015-12-31,0.1402268591483901
2016-01-04,0.1407100082756441
2016-01-05,0.14079473453514418
2016-01-06,0.1397205196134808
2016-01-07,0.14062682809874322
2016-01-08,0.14061899577550996
2016-01-11,0.14109514415331245
2016-01-12,0.14169431478152178
2016-01-13,0.14255376959487048
2016-01-14,0.14317409782340848
2016-01-15,0.14400515917241055
2016-01-19,0.1440063257995915
2016-01-20,0.14351269224295943
2016-01-21,0.14266314539734465
2016-01-22,0.14322894593796756
2016-01-25,0.3329934144091485
2016-01-26,0.3416226941846785
2016-01-27,0.33864227722542495
2016-01-28,0.3384749355669224
2016-01-29,0.3467956316259387
2016-02-01,0.32641008279550604
2016-02-02,0.3452215639176913
2016-02-03,0.3376691836379942
2016-02-04,0.33749746266458
2016-02-05,0.31618407862494796
2016-02-08,0.31562133670552733
2016-02-09,0.3107140339922548
2016-02-10,0.30329977319459894
2016-02-11,0.2988336517402872
2016-02-12,0.32879130404482004
2016-02-16,0.32874584701366455
2016-02-17,0.3321816395734674
2016-02-18,0.3357126918446824
2016-02-19,0.3135763357777945
2016-02-22,0.30703412127423524
2016-02-23,0.3199089167081486
2016-02-24,0.30692227096817154
2016-02-25,0.31107360412073404
2016-02-26,0.3121780633276084
2016-02-29,0.3053670388788767
2016-03-01,0.31928899906004593
2016-03-02,0.31913957319307207
2016-03-03,0.3163496262412052
2016-03-04,0.313344834749232
2016-03-07,0.3021148600232199
2016-03-08,0.28886744797925973
2016-03-09,0.28919425448695935
2016-03-10,0.2879674584199799
2016-03-11,0.3045185592409267
2016-03-14,0.3051183662603439
2016-03-15,0.2928749833003494
2016-03-16,0.29301142004874103
2016-03-17,0.2921680206082151
2016-03-18,0.27769552040163753
2016-03-21,0.2755667660562161
2016-03-22,0.2739753065122389
2016-03-23,0.28193633013478997
2016-03-24,0.2776840448941543
2016-03-28,0.27490985184464756
2016-03-29,0.2850210856542075
2016-03-30,0.28602966667296015
2016-03-31,0.2805051065892322
2016-04-01,0.2808074352167324
2016-04-04,0.2845532603243619
2016-04-05,0.2894780691025965
2016-04-06,0.29789934637924065
2016-04-07,0.3067639591883845
2016-04-08,0.3029611707070427
2016-04-11,0.30324019900581456
2016-04-12,0.3027388270764324
2016-04-13,0.3015869182247062
2016-04-14,0.28443286649823435
2016-04-15,0.28646343700407323
2016-04-18,0.283176852249329
2016-04-19,0.2808627733548536
2016-04-20,0.27487161800470594
2016-04-21,0.2805698041644173
2016-04-22,0.2801724483967165
2016-04-25,0.27483752114833515
2016-04-26,0.2731671842913072
2016-04-27,0.2740043634205816
2016-04-28,0.2800295504095914
2016-04-29,0.28088680246520514
2016-05-02,0.28959019990867746
2016-05-03,0.2930012138991021
2016-05-04,0.290989043234132
2016-05-05,0.2890314979165771
2016-05-06,0.29000566202074
2016-05-09,0.28223678129488056
2016-05-10,0.289332408780048
2016-05-11,0.29524297399038735
2016-05-12,0.29512792063230386
2016-05-13,0.30044904642755205
2016-05-16,0.3072292855664441
2016-05-17,0.29834055954472233
2016-05-18,0.29531714129980124
2016-05-19,0.29514646019085367
2016-05-20,0.29408395725901654
2016-05-23,0.28506436328793866
2016-05-24,0.28947942330563065
2016-05-25,0.28941432281468654
2016-05-26,0.2852109602570137
2016-05-27,0.2850097107776744
2016-05-31,0.2856389653959284
2016-06-01,0.2755705465886846
2016-06-02,0.2719339610939811
2016-06-03,0.2747615111601997
2016-06-06,0.2756222674144378
2016-06-07,0.27398675804311956
2016-06-08,0.2742200450510235
2016-06-09,0.2751408896044985
2016-06-10,0.28518515674042316
2016-06-13,0.2848055807947079
2016-06-14,0.28276855821405994
2016-06-15,0.2775552808880893
2016-06-16,0.28243669660052134
2016-06-17,0.27745287815909403
2016-06-20,0.2785809757882143
2016-06-21,0.2779579794546637
2016-06-22,0.27826128081479795
2016-06-23,0.2898939591945321
2016-06-24,0.366073910525132
2016-06-27,0.3664591661271947
2016-06-28,0.3917013505671194
2016-06-29,0.41060817766762536
2016-06-30,0.4113355904188676
2016-07-01,0.3363821833217738
2016-07-05,0.31128404660574777
2016-07-06,0.3043077241822015
2016-07-07,0.29518449124233276
2016-07-08,0.2974046473536417
2016-07-11,0.29727505461354536
2016-07-12,0.2861658843342814
2016-07-13,0.2890681084069996
2016-07-14,0.28560150877134244
2016-07-15,0.27799775054746373
2016-07-18,0.27793006117563757
2016-07-19,0.2752630814491905
2016-07-20,0.2758233135400636
2016-07-21,0.27631727433068076
2016-07-22,0.27759925735424973
2016-07-25,0.2721688707169106
2016-07-26,0.27164342221412496
2016-07-27,0.268339590207309
2016-07-28,0.26536877136369513
2016-07-29,0.26057767998430803
2016-08-01,0.25771117315265596
2016-08-02,0.2679429747774509
2016-08-03,0.2705744046573678
2016-08-04,0.2705216758088451
2016-08-05,0.2803489966813768
2016-08-08,0.2802278867781493
2016-08-09,0.2692359970405943
2016-08-10,0.2726423447356062
2016-08-11,0.2740555787424141
2016-08-12,0.2650802589551718
2016-08-15,0.265973430717672
2016-08-16,0.2722040567329772
2016-08-17,0.2713339764814177
2016-08-18,0.2685002515968061
2016-08-19,0.2688053411991533
2016-08-22,0.2667530378259074
2016-08-23,0.25966816651723734
2016-08-24,0.2668392796994824
2016-08-25,0.26470093740084333
2016-08-26,0.26482271281091835
2016-08-29,0.27133468614642475
2016-08-30,0.27032455286193036
2016-08-31,0.26724150010631603
2016-09-01,0.267251622640981
2016-09-02,0.26972331434832164
2016-09-06,0.2672470691318447
2016-09-07,0.2660998574054756
2016-09-08,0.2651553786887489
2016-09-09,0.32922433817226404
2016-09-12,0.3527996654941112
2016-09-13,0.359991767768723
2016-09-14,0.3597096840846398
2016-09-15,0.3778428450289004
2016-09-16,0.3279720285789232
2016-09-19,0.3053312110655281
2016-09-20,0.2800578761460677
2016-09-21,0.29004464988673007
2016-09-22,0.28511781174709677
2016-09-23,0.28831758761585285
2016-09-26,0.29984006998735496
2016-09-27,0.30229741980501157
2016-09-28,0.2921815375393165
2016-09-29,0.2945735225739065
2016-09-30,0.30091019357478893
2016-10-03,0.2924377705686877
2016-10-04,0.29177513757573004
2016-10-05,0.29101998953270175
2016-10-06,0.2795445094516655
2016-10-07,0.271479776973943
2016-10-10,0.27622640521644193
2016-10-11,0.2939176356172899
2016-10-12,0.2905349458111963
2016-10-13,0.28958939712696774
2016-10-14,0.29030451243523664
2016-10-17,0.28205003297375997
2016-10-18,0.2726247762462462
2016-10-19,0.273335890036451
2016-10-20,0.2716498626159878
2016-10-21,0.27164389070587375
2016-10-24,0.2679438723992172
2016-10-25,0.2676780613521968
2016-10-26,0.2669114746576072
2016-10-27,0.2674711534829132
2016-10-28,0.2677898426346335
2016-10-31,0.2584292336950454
2016-11-01,0.26510561943468636
2016-11-02,0.2663397742873937
2016-11-03,0.2660429751239912
2016-11-04,0.2676567059037863
2016-11-07,0.3351961289868013
2016-11-08,0.3276543992015698
2016-11-09,0.3197609139898385
2016-11-10,0.3075678968318803
2016-11-11,0.3100308640883416
2016-11-14,0.2776255045934804
2016-11-15,0.2802833367142105
2016-11-16,0.27326877388799614
2016-11-17,0.27526092149387726
2016-11-18,0.27517119271952806
2016-11-21,0.2786159160619828
2016-11-22,0.27443442135124496
2016-11-23,0.2718158921940459
2016-11-25,0.2707363714455385
2016-11-28,0.2756002551022029
2016-11-29,0.26830358347598865
2016-11-30,0.2691535857461624
2016-12-01,0.270763660812295
2016-12-02,0.2660326913047699
2016-12-05,0.27161312225511786
