Date,p_high_vol_calibrated
2016-12-06,0.27226367686416064
2016-12-07,0.286782879629119
2016-12-08,0.27787584380113944
2016-12-09,0.27365649652378565
2016-12-12,0.2804947769845441
2016-12-13,0.28035417456665807
2016-12-14,0.2856816255774059
2016-12-15,0.28655814249095235
2016-12-16,0.2835913580110876
2016-12-19,0.28385412227778095
2016-12-20,0.2797652312163795
2016-12-21,0.26829623226372756
2016-12-22,0.26651163298699004
2016-12-23,0.2657036572826147
2016-12-27,0.265928063963061
2016-12-28,0.27391525324560795
2016-12-29,0.2739149372381129
2016-12-30,0.2747360448167268
2017-01-03,0.28514252482305297
2017-01-04,0.2890852998669142
2017-01-05,0.27729078606440394
2017-01-06,0.27660398902010375
2017-01-09,0.27591743490535364
2017-01-10,0.2705705119223911
2017-01-11,0.2657919898002502
2017-01-12,0.2672925347998365
2017-01-13,0.26550879538296585
2017-01-17,0.2658543096308614
2017-01-18,0.2669331375141538
2017-01-19,0.267075479985642
2017-01-20,0.26968400508761364
2017-01-23,0.2693980172438222
2017-01-24,0.07757158633074483
2017-01-25,0.08123080431909471
2017-01-26,0.0791784948946117
2017-01-27,0.08023487970871797
2017-01-30,0.08339357629519344
2017-01-31,0.08101205369470071
2017-02-01,0.07321773372846652
2017-02-02,0.07369779866963813
2017-02-03,0.07861548651798807
2017-02-06,0.07494580968195225
2017-02-07,0.07489736501036441
2017-02-08,0.07481095510338136
2017-02-09,0.07617464384034468
2017-02-10,0.07433857537754224
2017-02-13,0.07310515571500287
2017-02-14,0.07127264090642303
2017-02-15,0.06931245343824957
2017-02-16,0.07302835201799393
2017-02-17,0.07333027446297735
2017-02-21,0.0736204589573372
2017-02-22,0.07477024471627981
2017-02-23,0.07357368187561247
2017-02-24,0.07293808439509884
2017-02-27,0.07292516686487001
2017-02-28,0.07105788474401147
2017-03-01,0.08422078254663092
2017-03-02,0.08892819022032285
2017-03-03,0.08897283538851859
2017-03-06,0.08993705016297332
2017-03-07,0.09007350693914365
2017-03-08,0.07297734780505914
2017-03-09,0.07183670610811614
2017-03-10,0.07392375968576241
2017-03-13,0.07314804617707114
2017-03-14,0.0738071258730421
2017-03-15,0.07853832104391073
2017-03-16,0.07957019352771129
2017-03-17,0.07955293197023296
2017-03-20,0.07966834175671168
2017-03-21,0.08900616616795237
2017-03-22,0.08233251672362585
2017-03-23,0.08251903827582437
2017-03-24,0.08274111399214826
2017-03-27,0.08275335072479767
2017-03-28,0.07599672925099449
2017-03-29,0.07570675739919211
2017-03-30,0.07532556085958089
2017-03-31,0.07631154887269331
2017-04-03,0.07667708375454052
2017-04-04,0.07231050268086976
2017-04-05,0.07306892624090287
2017-04-06,0.07273862319391175
2017-04-07,0.07236223718466844
2017-04-10,0.07214399799608537
2017-04-11,0.07218484114055734
2017-04-12,0.0732349437310506
2017-04-13,0.07383952383626455
2017-04-17,0.08277183951534801
2017-04-18,0.08293619766755836
2017-04-19,0.08273034434556728
2017-04-20,0.08617504109887142
2017-04-21,0.08340696840126992
2017-04-24,0.0858370616307351
2017-04-25,0.08386550013561776
2017-04-26,0.08292392655393349
2017-04-27,0.08190062301467747
2017-04-28,0.08108994911244914
2017-05-01,0.07446384591928144
2017-05-02,0.07123893830972744
2017-05-03,0.07143699519345204
2017-05-04,0.0715197426313516
2017-05-05,0.07176549173006262
2017-05-08,0.07169495114162842
2017-05-09,0.0720553971001991
2017-05-10,0.07155123528596033
2017-05-11,0.07266714488455515
2017-05-12,0.07067614372719616
2017-05-15,0.07456059349395641
2017-05-16,0.07454466098787826
2017-05-17,0.09312528247808506
2017-05-18,0.09582642914913735
2017-05-19,0.0995121473034112
2017-05-22,0.09906364810949132
2017-05-23,0.09936747525024102
2017-05-24,0.07148956754892898
2017-05-25,0.07157166346860987
2017-05-26,0.07226866752352834
2017-05-30,0.07249172162796824
2017-05-31,0.07276082046366485
2017-06-01,0.07676844618728842
2017-06-02,0.07626963595185696
2017-06-05,0.07649782030344021
2017-06-06,0.07799849775865472
2017-06-07,0.07770462271328828
2017-06-08,0.07311052984537485
2017-06-09,0.07175016875381075
2017-06-12,0.07176210663708153
2017-06-13,0.07297128942878367
2017-06-14,0.07334975905931106
2017-06-15,0.07353379997901707
2017-06-16,0.0732102585487066
2017-06-19,0.07780486718248912
2017-06-20,0.08109824067923843
2017-06-21,0.08101191140801214
2017-06-22,0.08074049262408702
2017-06-23,0.08076773690728477
2017-06-26,0.07462187573551948
2017-06-27,0.07623164365634838
2017-06-28,0.08313446428655824
2017-06-29,0.08785723348272625
2017-06-30,0.08807329315945274
2017-07-03,0.08836132804057174
2017-07-05,0.08422975770867201
2017-07-06,0.0830695625116118
2017-07-07,0.08254589436704067
2017-07-10,0.08244307112020381
2017-07-11,0.08236187886901461
2017-07-12,0.08554421560771319
2017-07-13,0.07593854093169138
2017-07-14,0.07504573169157493
2017-07-17,0.07557404343822358
2017-07-18,0.07480932836999767
2017-07-19,0.07300623109982066
2017-07-20,0.07337406092027096
2017-07-21,0.07303499370199698
2017-07-24,0.07307234280564699
2017-07-25,0.03422600653458836
2017-07-26,0.03376433853002369
2017-07-27,0.03379931845889832
2017-07-28,0.03380832422586511
2017-07-31,0.03381612389217919
2017-08-01,0.03378731019477951
2017-08-02,0.033795245238937184
2017-08-03,0.033859614288368554
2017-08-04,0.033889165560884484
2017-08-07,0.03388896279054687
2017-08-08,0.03400742421161051
2017-08-09,0.03399281715160127
2017-08-10,0.03595398600891148
2017-08-11,0.03592466413312966
2017-08-14,0.036969301374495195
2017-08-15,0.03695196508485725
2017-08-16,0.03698303907512788
2017-08-17,0.03733411381877292
2017-08-18,0.03729902573781251
2017-08-21,0.03622460622886985
2017-08-22,0.037419129643413825
2017-08-23,0.03738491080347916
2017-08-24,0.03551797237122107
2017-08-25,0.03545919356310929
2017-08-28,0.03547495719019843
2017-08-29,0.034205398868942256
2017-08-30,0.03427455034848537
2017-08-31,0.03422334331631773
2017-09-01,0.03425316674854037
2017-09-05,0.035301321725907185
2017-09-06,0.03534172163760444
2017-09-07,0.035225601105278885
2017-09-08,0.03479895378622324
2017-09-11,0.03594013718236784
2017-09-12,0.03506568985503323
2017-09-13,0.035131382801828884
2017-09-14,0.03514395699361527
2017-09-15,0.034957241278998054
2017-09-18,0.033819273017630366
2017-09-19,0.03364796280056333
2017-09-20,0.0336452789732547
2017-09-21,0.03395413331124069
2017-09-22,0.0339276905886635
2017-09-25,0.03387450005270531
2017-09-26,0.033842494198266744
2017-09-27,0.034220893898615025
2017-09-28,0.03405277049691125
2017-09-29,0.034149733553858634
2017-10-02,0.03389617466475953
2017-10-03,0.033757019706627055
2017-10-04,0.0337911391091187
2017-10-05,0.03394558500316786
2017-10-06,0.034267357627552224
2017-10-09,0.03436248907259505
2017-10-10,0.034378234454570895
2017-10-11,0.03437756084310484
2017-10-12,0.0339785469263874
2017-10-13,0.033959253707855803
2017-10-16,0.03382272047627956
2017-10-17,0.03372767230734485
2017-10-18,0.03370037654549532
2017-10-19,0.033459694884365926
2017-10-20,0.03397766757760445
2017-10-23,0.034432750374485635
2017-10-24,0.03444766241764063
2017-10-25,0.03481006519006263
2017-10-26,0.03483530355717759
2017-10-27,0.03528142704063006
2017-10-30,0.03526841737493535
2017-10-31,0.03526337156582685
2017-11-01,0.03485255395527822
2017-11-02,0.03486612045661394
2017-11-03,0.03422460511153773
2017-11-06,0.03367901222293585
2017-11-07,0.03382207612234161
2017-11-08,0.03382837952994168
2017-11-09,0.0342493362605973
2017-11-10,0.034054624327355704
2017-11-13,0.0340134090199225
2017-11-14,0.034078627153805184
2017-11-15,0.03414882439043974
2017-11-16,0.03521967347925102
2017-11-17,0.03531360131491481
2017-11-20,0.0353342859166016
2017-11-21,0.035558645077476816
2017-11-22,0.03511847074329188
2017-11-24,0.03459953904617552
2017-11-27,0.03435513052352725
2017-11-28,0.03507630315756656
2017-11-29,0.03505093015760757
2017-11-30,0.035243406886607445
2017-12-01,0.035554577623765744
2017-12-04,0.03560905490596378
2017-12-05,0.035146397943005364
2017-12-06,0.03513663705276928
2017-12-07,0.034219856035602556
2017-12-08,0.03460413565301888
2017-12-11,0.03456649630301044
2017-12-12,0.03399681241945999
2017-12-13,0.03403111640681567
2017-12-14,0.034607367391643655
2017-12-15,0.034996139387420425
2017-12-18,0.035186450919129184
2017-12-19,0.03552883042357615
2017-12-20,0.035539794844842744
2017-12-21,0.03517479028247512
2017-12-22,0.0346801396825849
2017-12-26,0.034058249687935055
2017-12-27,0.033749025498854335
2017-12-28,0.033812910490207834
2017-12-29,0.03406240962220968
2018-01-02,0.034801102640481446
2018-01-03,0.034960521393159735
2018-01-04,0.03491638161948157
2018-01-05,0.0349945324188491
2018-01-08,0.034084745744193214
2018-01-09,0.03409100628880539
2018-01-10,0.034388337606328305
2018-01-11,0.034637766538924426
2018-01-12,0.03462635571690469
2018-01-16,0.0350812658862525
2018-01-17,0.03553099774065373
2018-01-18,0.03554639341961754
2018-01-19,0.03540290276666261
2018-01-22,0.03553621373406653
2018-01-23,0.03499323594451224
2018-01-24,0.039915429333334494
2018-01-25,0.039699457859163456
2018-01-26,0.04053805885068584
2018-01-29,0.041251638790820555
2018-01-30,0.04228956429005693
2018-01-31,0.04230360443144434
2018-02-01,0.042283449876664644
2018-02-02,0.04269692295432556
2018-02-05,0.04955203166594522
2018-02-06,0.05512403233046145
2018-02-07,0.0547219160888972
2018-02-08,0.056707711571151405
2018-02-09,0.05962743626474794
2018-02-12,0.05547031214882752
2018-02-13,0.05348879073281418
2018-02-14,0.05433829661461191
2018-02-15,0.04087936472224264
2018-02-16,0.0417345783005882
2018-02-20,0.042741934735711085
2018-02-21,0.04342666441329948
2018-02-22,0.04216163021704124
2018-02-23,0.04299321628316575
2018-02-26,0.043712304471315654
2018-02-27,0.04499016167524198
2018-02-28,0.04574445248475614
2018-03-01,0.047235138061102674
2018-03-02,0.045026565214786866
2018-03-05,0.044996395142962914
2018-03-06,0.04428684818101134
2018-03-07,0.04341412086136119
2018-03-08,0.04037218180458323
2018-03-09,0.041759683856352196
2018-03-12,0.041942872334907864
2018-03-13,0.0428866877285851
2018-03-14,0.04331552916916663
2018-03-15,0.04324126200228017
2018-03-16,0.03967326700082376
2018-03-19,0.04088445424998726
2018-03-20,0.041213781489039425
2018-03-21,0.04118033545742995
2018-03-22,0.04462604366181391
2018-03-23,0.04475314807511517
2018-03-26,0.052771020423533925
2018-03-27,0.05317772474214299
2018-03-28,0.0531129320341105
2018-03-29,0.0522417060138527
2018-04-02,0.0523437280954967
2018-04-03,0.04844622916747352
2018-04-04,0.047415775235408825
2018-04-05,0.047274991005140855
2018-04-06,0.050009572407080746
2018-04-09,0.0469530399313213
2018-04-10,0.04747533261972538
2018-04-11,0.047272594542883795
2018-04-12,0.047317066803971616
2018-04-13,0.04274744082663418
2018-04-16,0.042878559838112125
2018-04-17,0.041980420578006904
2018-04-18,0.04112792297079327
2018-04-19,0.04181003403519435
2018-04-20,0.04257772382367194
2018-04-23,0.0419381307330609
2018-04-24,0.04109762799264954
2018-04-25,0.04133661761613371
2018-04-26,0.04308238229209428
2018-04-27,0.04259335365750102
2018-04-30,0.04298178577641444
2018-05-01,0.041258477869072996
2018-05-02,0.04177162342278081
2018-05-03,0.04021979165236435
2018-05-04,0.042378276385887904
2018-05-07,0.04177105547079313
2018-05-08,0.04177285928802184
2018-05-09,0.041230042006446754
2018-05-10,0.040625927376026036
2018-05-11,0.04013972397028421
2018-05-14,0.040356406391975234
2018-05-15,0.041475966105395265
2018-05-16,0.04097509421825977
2018-05-17,0.04017411642906996
2018-05-18,0.04003908668498654
2018-05-21,0.04082030976672853
2018-05-22,0.04024489769050182
2018-05-23,0.040148279602567796
2018-05-24,0.04021024005323469
2018-05-25,0.04020232020142603
2018-05-29,0.04054717435473845
2018-05-30,0.042771337489048725
2018-05-31,0.042899552344818896
2018-06-01,0.04379510434133411
2018-06-04,0.043760117376249796
2018-06-05,0.0418994948023048
2018-06-06,0.041220711231842795
2018-06-07,0.04019948536076825
2018-06-08,0.03972192994696524
2018-06-11,0.03971653756562546
2018-06-12,0.03968526480578312
2018-06-13,0.03926209626123107
2018-06-14,0.039315654193088405
2018-06-15,0.03926514188441706
2018-06-18,0.03928803487362146
2018-06-19,0.03933173934489967
2018-06-20,0.03939609204207147
2018-06-21,0.03953418447453742
2018-06-22,0.039771840670241705
2018-06-25,0.04120723459238758
2018-06-26,0.04151668232871603
2018-06-27,0.04139448490450964
2018-06-28,0.04217125177417876
2018-06-29,0.04212791312432546
2018-07-02,0.04056886932612433
2018-07-03,0.040668092033639476
2018-07-05,0.0401807518013072
2018-07-06,0.04047052267506704
2018-07-09,0.0406833786689648
2018-07-10,0.04061202978679285
2018-07-11,0.041454978165196825
2018-07-12,0.04153939014693998
2018-07-13,0.0414104167636939
2018-07-16,0.04098871035691302
2018-07-17,0.04101597981983693
2018-07-18,0.03992155866695577
2018-07-19,0.039548260991862386
2018-07-20,0.039573439187887416
2018-07-23,0.03958681310851794
2018-07-24,0.03968877993261449
2018-07-25,0.14620571350315217
2018-07-26,0.14320124419950903
2018-07-27,0.1552584510760592
2018-07-30,0.16072299124501016
2018-07-31,0.1605517610543352
2018-08-01,0.1435977559775678
2018-08-02,0.15223489021117068
2018-08-03,0.14528502665502022
2018-08-06,0.1328774247440919
2018-08-07,0.1320729230819977
2018-08-08,0.12897665943473718
2018-08-09,0.13102051413761445
2018-08-10,0.14130128041052223
2018-08-13,0.1381614290296143
2018-08-14,0.14606487085419723
2018-08-15,0.15149669843242064
2018-08-16,0.16772463367642917
2018-08-17,0.16112822877936547
2018-08-20,0.15557247537676447
2018-08-21,0.15238175836927292
2018-08-22,0.13464185306510756
2018-08-23,0.12834028353879884
2018-08-24,0.13297317912613793
2018-08-27,0.14013231223301673
2018-08-28,0.1411024927891438
2018-08-29,0.13935717651229185
2018-08-30,0.14603294774181433
2018-08-31,0.14492601342254835
2018-09-04,0.1365386276351443
2018-09-05,0.1377007014036825
2018-09-06,0.12554703031967815
2018-09-07,0.12379572940794228
2018-09-10,0.12730523181999281
2018-09-11,0.13262458595512908
2018-09-12,0.13102000588935134
2018-09-13,0.13329792367791515
2018-09-14,0.1298609315844288
2018-09-17,0.1411646085680421
2018-09-18,0.14399623568979777
2018-09-19,0.14376119769216625
2018-09-20,0.1482452065117632
2018-09-21,0.14912377882668398
2018-09-24,0.14446222438144254
2018-09-25,0.14242026930689214
2018-09-26,0.14462457999457567
2018-09-27,0.13006856108972606
2018-09-28,0.130383481005838
2018-10-01,0.13140690766283394
2018-10-02,0.13115972117863522
2018-10-03,0.12636788123933432
2018-10-04,0.1411363512068723
2018-10-05,0.14418151604262816
2018-10-08,0.13831683451591853
2018-10-09,0.13763240664146228
2018-10-10,0.24036482117496782
2018-10-11,0.26048642048891457
2018-10-12,0.35456564805986074
2018-10-15,0.3432739331309344
2018-10-16,0.47302961047516595
2018-10-17,0.327554022286594
2018-10-18,0.2752134150925422
2018-10-19,0.25163633614131004
2018-10-22,0.24962094348360334
2018-10-23,0.15662566608763284
2018-10-24,0.22921618506231797
2018-10-25,0.3326921686610111
2018-10-26,0.3495665272095884
2018-10-29,0.34832170056546474
2018-10-30,0.42120002689747027
2018-10-31,0.28860215137074896
2018-11-01,0.26217884737267044
2018-11-02,0.2023851551644152
2018-11-05,0.1803797599769143
2018-11-06,0.16813351857802145
2018-11-07,0.20143009783545604
2018-11-08,0.20827723380150873
2018-11-09,0.2238912388983119
2018-11-12,0.2928845191119697
2018-11-13,0.2817623021730338
2018-11-14,0.1680649691550077
2018-11-15,0.21162594917554264
2018-11-16,0.21374787714004853
2018-11-19,0.2055685465059704
2018-11-20,0.23880594351099188
2018-11-21,0.2472956698429259
2018-11-23,0.20553976332010737
2018-11-26,0.27291603198907183
2018-11-27,0.24409899140013092
2018-11-28,0.22527012704126442
2018-11-29,0.2372526871065194
2018-11-30,0.20274659483290355
2018-12-03,0.19762854405264987
2018-12-04,0.43208592531382234
2018-12-06,0.3382030704361735
2018-12-07,0.3887571089587453
2018-12-10,0.3722253144247134
2018-12-11,0.3002908145724063
2018-12-12,0.21995615402851126
2018-12-13,0.220905657247748
2018-12-14,0.19339842142686406
2018-12-17,0.22438198942183563
2018-12-18,0.2215780421726545
2018-12-19,0.19585599462791056
2018-12-20,0.17376016695290458
2018-12-21,0.17763107953552304
2018-12-24,0.19604632364749286
2018-12-26,0.6882181283501969
2018-12-27,0.6871349107104129
2018-12-28,0.6653793071029203
2018-12-31,0.6087671873397319
2019-01-02,0.4419897803108937
2019-01-03,0.25722680486135985
2019-01-04,0.4286895329457072
2019-01-07,0.4253290119387159
2019-01-08,0.42511237989201456
2019-01-09,0.4215638114027749
2019-01-10,0.24380954495798815
2019-01-11,0.14470338259190352
2019-01-14,0.16153309656547873
2019-01-15,0.16733139688104573
2019-01-16,0.16603234661574848
2019-01-17,0.1701709571302968
2019-01-18,0.18076129776381117
2019-01-22,0.2174541407639825
2019-01-23,0.20562565998658364
2019-01-24,0.20433453374103275
2019-01-25,0.2983198131080585
2019-01-28,0.28901216964141924
2019-01-29,0.2743478914532758
2019-01-30,0.29204671754849654
2019-01-31,0.2929495441053364
2019-02-01,0.2915463152386264
2019-02-04,0.2781182114964659
2019-02-05,0.2725587604424781
2019-02-06,0.26616716297582865
2019-02-07,0.27549802640810733
2019-02-08,0.2755827226064964
2019-02-11,0.27022922864725996
2019-02-12,0.2841990992994127
2019-02-13,0.28391087520371494
2019-02-14,0.27291965237374144
2019-02-15,0.2766246343965971
2019-02-19,0.2755885971074133
2019-02-20,0.26817850122898396
2019-02-21,0.2719713702802524
2019-02-22,0.27090761067968644
2019-02-25,0.2627653690751651
2019-02-26,0.26318996046533916
2019-02-27,0.2631972016914274
2019-02-28,0.26134380892165
2019-03-01,0.2613742381211278
2019-03-04,0.26356798287551164
2019-03-05,0.26368649709172026
2019-03-06,0.2671039793698069
2019-03-07,0.27154561581596237
2019-03-08,0.26037509044186957
2019-03-11,0.2887975044355328
2019-03-12,0.289915674716395
2019-03-13,0.2869593220729725
2019-03-14,0.27609816450904406
2019-03-15,0.2711872793577548
2019-03-18,0.2595356419778396
2019-03-19,0.26099713087585
2019-03-20,0.2615631423314067
2019-03-21,0.27048914206122554
2019-03-22,0.3040212147869333
2019-03-25,0.30183144156765296
2019-03-26,0.3078228163436103
2019-03-27,0.30889095520931253
2019-03-28,0.2979604372113158
2019-03-29,0.270559758874984
2019-04-01,0.27564564311486556
2019-04-02,0.2758593108292197
2019-04-03,0.26742110600257424
2019-04-04,0.26768743546127827
2019-04-05,0.26728410517967727
2019-04-08,0.25665811658532184
2019-04-09,0.2638756970120045
2019-04-10,0.26450653079640585
2019-04-11,0.26437447257805036
2019-04-12,0.2667073839503707
2019-04-15,0.26700941683646373
2019-04-16,0.2615206150918742
2019-04-17,0.2630587489484001
2019-04-18,0.2628280210945684
2019-04-22,0.2558132947812615
2019-04-23,0.2652671312662021
2019-04-24,0.26692149377639346
2019-04-25,0.2655135804275468
2019-04-26,0.2662993485710933
2019-04-29,0.2660744716676398
2019-04-30,0.25866637245667096
2019-05-01,0.26616980855640865
2019-05-02,0.26652268800549817
2019-05-03,0.27429817245516286
2019-05-06,0.2755254751792629
2019-05-07,0.2924257905380756
2019-05-08,0.2914874720164599
2019-05-09,0.29142426133440347
2019-05-10,0.28294729654932305
2019-05-13,0.3116417644430677
2019-05-14,0.3188716302923016
2019-05-15,0.32387452254063825
2019-05-16,0.330427907407631
2019-05-17,0.3311275584572133
2019-05-20,0.2851338686206723
2019-05-21,0.2851017834110753
2019-05-22,0.28499211020370285
2019-05-23,0.2842304208300346
2019-05-24,0.2855416877491572
2019-05-28,0.2880954781170297
2019-05-29,0.2728018143777542
2019-05-30,0.27847626137931064
2019-05-31,0.2804475377664934
2019-06-03,0.27559159879907974
2019-06-04,0.3209445739139566
2019-06-05,0.3186855655070259
2019-06-06,0.31922051395134954
2019-06-07,0.2891966004833385
2019-06-10,0.27849130469681715
2019-06-11,0.26567050469931985
2019-06-12,0.26912018991158265
2019-06-13,0.26817113356646666
2019-06-14,0.26162084007440517
2019-06-17,0.2589809338342546
2019-06-18,0.2699087915280869
2019-06-19,0.267515585273081
2019-06-20,0.27124185536117307
2019-06-21,0.27144471234385026
2019-06-24,0.27293009910352284
2019-06-25,0.2789400326924472
2019-06-26,0.27821184619999095
2019-06-27,0.26874941627363824
2019-06-28,0.27282222115235455
2019-07-01,0.2796450480992483
2019-07-02,0.26327170009861905
2019-07-03,0.2599133587400189
2019-07-05,0.2651105351998051
2019-07-08,0.27378670894402257
2019-07-09,0.2684871572931114
2019-07-10,0.26962081994161974
2019-07-11,0.2640957528196268
2019-07-12,0.26515979382953886
2019-07-15,0.256920302287345
2019-07-16,0.2618274542821505
2019-07-17,0.2665243184355061
2019-07-18,0.26756144575523155
2019-07-19,0.2657201084489214
2019-07-22,0.2674296798497261
2019-07-23,0.2734972300276598
2019-07-24,0.26769877422288846
2019-07-25,0.2716226524691912
2019-07-26,0.32177985468005016
2019-07-29,0.32322786653134383
2019-07-30,0.32198377971766773
2019-07-31,0.3261523162542143
2019-08-01,0.3278290971561314
2019-08-02,0.3196077536122921
2019-08-05,0.3417105207310945
2019-08-06,0.36524765250083074
2019-08-07,0.36747115095422944
2019-08-08,0.389319645052918
2019-08-09,0.3889236753363253
2019-08-12,0.35498015068087324
2019-08-13,0.3567782527613097
2019-08-14,0.39561409367771283
2019-08-15,0.37326588759312107
2019-08-16,0.3879704937356036
2019-08-19,0.38662252543064873
2019-08-20,0.3803142911308307
2019-08-21,0.3365986626752787
2019-08-22,0.3379528977902974
2019-08-23,0.3636112882708683
2019-08-26,0.36248833967204175
2019-08-27,0.361413314910611
2019-08-28,0.3604603213540894
2019-08-29,0.3688839818654347
2019-08-30,0.33121210752037594
2019-09-03,0.33271580290408276
2019-09-04,0.33312912238517184
2019-09-05,0.3358996934025715
2019-09-06,0.333406851732715
2019-09-09,0.33298740106367075
2019-09-10,0.32808571314374857
2019-09-11,0.32555485874855117
2019-09-12,0.3178753817209083
2019-09-13,0.31848943502795696
2019-09-16,0.3203223447224994
2019-09-17,0.32005988240181593
2019-09-18,0.31670757156903384
2019-09-19,0.31535565463095727
2019-09-20,0.3174748450063099
2019-09-23,0.3163845440772814
2019-09-24,0.3188973236154369
2019-09-25,0.3230172565001388
2019-09-26,0.3228660585209288
2019-09-27,0.32306101809279436
2019-09-30,0.3253277989191429
2019-10-01,0.3294081051097297
2019-10-02,0.33392357110187015
2019-10-03,0.34215936685141585
2019-10-04,0.3534920566844406
2019-10-07,0.35219301483106596
2019-10-08,0.35588341175853466
2019-10-09,0.34725670174261797
2019-10-10,0.34661420364010204
2019-10-11,0.3437780063717665
2019-10-14,0.34247353821490767
2019-10-15,0.3224003280797736
2019-10-16,0.32543277627829487
2019-10-17,0.32525656822755905
2019-10-18,0.32454986857977464
2019-10-21,0.32548445764560296
