Date,p_high_vol_calibrated
2019-10-22,0.32204667125376096
2019-10-23,0.3221022996080364
2019-10-24,0.32182214369101275
2019-10-25,0.31946550062480167
2019-10-28,0.3186688042700192
2019-10-29,0.3158373277055273
2019-10-30,0.31561222708988995
2019-10-31,0.31828352638570234
2019-11-01,0.32172157023194065
2019-11-04,0.32121921368967066
2019-11-05,0.3213022267420051
2019-11-06,0.32149589606790663
2019-11-07,0.3194922938513642
2019-11-08,0.31495486100258796
2019-11-11,0.3152296598287609
2019-11-12,0.31477366041162663
2019-11-13,0.3147363907117692
2019-11-14,0.3139088120300767
2019-11-15,0.31766713964880555
2019-11-18,0.3162465156958865
2019-11-19,0.3168075215696048
2019-11-20,0.3191285650425594
2019-11-21,0.3195609128637397
2019-11-22,0.3150199096335175
2019-11-25,0.32030329839937793
2019-11-26,0.3202447435883817
2019-11-27,0.3178161112928465
2019-11-29,0.31973845164853376
2019-12-02,0.32631795231231564
2019-12-03,0.3237437292379709
2019-12-04,0.3267258605686001
2019-12-05,0.32514871739443535
2019-12-06,0.33043174374713724
2019-12-09,0.3264809627678643
2019-12-10,0.32234303977335504
2019-12-11,0.32128878454285215
2019-12-12,0.32377509324832254
2019-12-13,0.32090656475922463
2019-12-16,0.319834884647136
2019-12-17,0.3189324214053934
2019-12-18,0.31988272177555627
2019-12-19,0.3170513102748172
2019-12-20,0.3168493320198125
2019-12-23,0.31483854556644264
2019-12-24,0.31490537750666714
2019-12-26,0.3151217426458299
2019-12-27,0.31587650634896886
2019-12-30,0.3192567973754786
2019-12-31,0.3193890525514958
2020-01-02,0.32375176885142476
2020-01-03,0.32711431506238925
2020-01-06,0.3278913230771597
2020-01-07,0.3263286695056734
2020-01-08,0.3271619028603833
2020-01-09,0.3251650288112487
2020-01-10,0.3209985538169735
2020-01-13,0.3222640132389551
2020-01-14,0.3213880644389297
2020-01-15,0.32083057529485925
2020-01-16,0.3219927927781503
2020-01-17,0.3192191513016686
2020-01-21,0.3198899262399123
2020-01-22,0.31911605126878845
2020-01-23,0.31921821514190707
2020-01-24,0.32122045036050106
2020-01-27,0.18118888561897178
2020-01-28,0.21591143670005314
2020-01-29,0.2150503719696438
2020-01-30,0.21842922609103044
2020-01-31,0.2506199690388454
2020-02-03,0.23203132417508318
2020-02-04,0.2516553780615241
2020-02-05,0.26322976200607867
2020-02-06,0.2631641704081831
2020-02-07,0.1905982296324311
2020-02-10,0.19068989402732936
2020-02-11,0.1743504134116317
2020-02-12,0.16312933903696952
2020-02-13,0.16517239194608122
2020-02-14,0.1518513187851109
2020-02-18,0.15081257378410923
2020-02-19,0.15338014827567514
2020-02-20,0.15148357242491273
2020-02-21,0.16933778496470814
2020-02-24,0.2935564375018908
2020-02-25,0.3383333100931682
2020-02-26,0.292867821598715
2020-02-27,0.3557729873543969
2020-02-28,0.3879550083522417
2020-03-02,0.6959365818172126
2020-03-03,0.6936347518066855
2020-03-04,0.758425814874433
2020-03-05,0.7358396570169499
2020-03-06,0.7445105346620587
2020-03-09,0.7774280997877291
2020-03-10,0.8073119313046204
2020-03-11,0.7971184763997314
2020-03-12,0.8128574454180931
2020-03-13,0.8206771619402281
2020-03-16,0.8211186127678692
2020-03-17,0.8211487549860241
2020-03-18,0.8211561744754183
2020-03-19,0.8205651624399961
2020-03-20,0.8161908011411352
2020-03-23,0.7867141884387506
2020-03-24,0.8141781831972261
2020-03-25,0.8085574058156729
2020-03-26,0.8133002764897677
2020-03-27,0.8099320884544995
2020-03-30,0.7977679893412494
2020-03-31,0.7580325156007913
2020-04-01,0.7928964947124886
2020-04-02,0.7435346685525552
2020-04-03,0.7267079139920044
2020-04-06,0.7916067225900487
2020-04-07,0.7875662097655518
2020-04-08,0.7229025036428269
2020-04-09,0.7176591101541357
2020-04-13,0.6970245254752008
2020-04-14,0.45441386619279855
2020-04-15,0.5806479449130543
2020-04-16,0.48401004127331737
2020-04-17,0.535999572273725
2020-04-20,0.5685675375322843
2020-04-21,0.5552377289443803
2020-04-22,0.5750362647540768
2020-04-23,0.5733315664525839
2020-04-24,0.4997671314804409
2020-04-27,0.4751236777542608
2020-04-28,0.2642482407214554
2020-04-29,0.28619788822082415
2020-04-30,0.32542356430632374
2020-05-01,0.4633975782053879
2020-05-04,0.4282931503255939
2020-05-05,0.42829624122949195
2020-05-06,0.2932740017702998
2020-05-07,0.3296816091033311
2020-05-08,0.21784696379470597
2020-05-11,0.22218627221137782
2020-05-12,0.31011239411744457
2020-05-13,0.35194408894045537
2020-05-14,0.3519080262962675
2020-05-15,0.2947987966820093
2020-05-18,0.4548931854915764
2020-05-19,0.39950934440240843
2020-05-20,0.31298144115141957
2020-05-21,0.3529598436872913
2020-05-22,0.35545055920536933
2020-05-26,0.25290910245705317
2020-05-27,0.22684983623093283
2020-05-28,0.21454231252663608
2020-05-29,0.18786046534632803
2020-06-01,0.18277661368723883
2020-06-02,0.17680079541356003
2020-06-03,0.1718270343465554
2020-06-04,0.17406307073008473
2020-06-05,0.231234790424386
2020-06-08,0.224159303741855
2020-06-09,0.2746306159073404
2020-06-10,0.28797940354799295
2020-06-11,0.6680708003261013
2020-06-12,0.6185814871770051
2020-06-15,0.6096078095054014
2020-06-16,0.6585583932876669
2020-06-17,0.6581734455163708
2020-06-18,0.2191833987578138
2020-06-19,0.23465386549681017
2020-06-22,0.2301820565523854
2020-06-23,0.17382498744855282
2020-06-24,0.2769062049986146
2020-06-25,0.30750887770932683
2020-06-26,0.37616403568436724
2020-06-29,0.4167260852791588
2020-06-30,0.44579991276007963
2020-07-01,0.3396520810961611
2020-07-02,0.3320688448355085
2020-07-06,0.1689687010277441
2020-07-07,0.23127199428490897
2020-07-08,0.22263090520564838
2020-07-09,0.2369974353360272
2020-07-10,0.2344378669936756
2020-07-13,0.21529990882518552
2020-07-14,0.21836507275293693
2020-07-15,0.22016731920286964
2020-07-16,0.21328776843200856
2020-07-17,0.20519291096122957
2020-07-20,0.17753384600268782
2020-07-21,0.16607916086212374
2020-07-22,0.1600388824658587
2020-07-23,0.19128020015420885
2020-07-24,0.1985385148882268
2020-07-27,0.2620675789650832
2020-07-28,0.26458770802994946
2020-07-29,0.30177246588966805
2020-07-30,0.26850956101787
2020-07-31,0.2582863181129953
2020-08-03,0.2567324478513954
2020-08-04,0.22381384912074223
2020-08-05,0.20776585220221244
2020-08-06,0.17675673536053346
2020-08-07,0.18633528997778911
2020-08-10,0.18401126010844662
2020-08-11,0.2248207420744909
2020-08-12,0.2575061877126977
2020-08-13,0.2570985611535554
2020-08-14,0.25752197466264487
2020-08-17,0.2575021489668665
2020-08-18,0.22626371577016366
2020-08-19,0.18931233236824285
2020-08-20,0.18951939577492452
2020-08-21,0.19068832454518145
2020-08-24,0.2111603512951136
2020-08-25,0.21048599273861845
2020-08-26,0.19454145403739873
2020-08-27,0.19645076211097898
2020-08-28,0.19401937046583234
2020-08-31,0.21051707242699572
2020-09-01,0.21825938870864592
2020-09-02,0.23603552321234125
2020-09-03,0.5805434535730333
2020-09-04,0.5674867292025872
2020-09-08,0.6552278128494468
2020-09-09,0.7315380344728852
2020-09-10,0.6405428095797111
2020-09-11,0.5378342427466799
2020-09-14,0.6039325329116798
2020-09-15,0.4164641573692063
2020-09-16,0.33997988530242795
2020-09-17,0.27728672676409993
2020-09-18,0.3143335848038101
2020-09-21,0.2511513795464147
2020-09-22,0.28956749222176936
2020-09-23,0.3616066491201577
2020-09-24,0.3897105403401542
2020-09-25,0.48124137030181013
2020-09-28,0.4975138125406897
2020-09-29,0.5018846805664225
2020-09-30,0.3002363926510604
2020-10-01,0.2921570429393605
2020-10-02,0.3204347103480977
2020-10-05,0.33062415896749353
2020-10-06,0.38520696224525697
2020-10-07,0.43571000643048435
2020-10-08,0.4384487126398011
2020-10-09,0.37915962182958085
2020-10-12,0.3715100393092626
2020-10-13,0.29528612153904166
2020-10-14,0.30858720983926863
2020-10-15,0.3046644331271802
2020-10-16,0.28855385016393525
2020-10-19,0.2313583464468924
2020-10-20,0.25348906174462044
2020-10-21,0.24872908624908943
2020-10-22,0.26516730571268693
2020-10-23,0.2699094577118964
2020-10-26,0.29848747118039787
2020-10-27,0.28832240918191104
2020-10-28,0.49517459520872636
2020-10-29,0.5335573601148378
2020-10-30,0.4911223776247732
2020-11-02,0.5554538936782223
2020-11-03,0.6465911713124527
2020-11-04,0.370449650755259
2020-11-05,0.39088728621167823
2020-11-06,0.28846431942864936
2020-11-09,0.28620516475166546
2020-11-10,0.331655588522032
2020-11-11,0.28388301516557574
2020-11-12,0.28019417842214894
2020-11-13,0.3096677815323636
2020-11-16,0.3081930498280477
2020-11-17,0.3246959626739843
2020-11-18,0.36904349860323854
2020-11-19,0.3389843422716688
2020-11-20,0.30600236381105944
2020-11-23,0.2626963712584211
2020-11-24,0.3348589318907215
2020-11-25,0.273509263978511
2020-11-27,0.2733549028367679
2020-11-30,0.26048375168941623
2020-12-01,0.2716667805597851
2020-12-02,0.22615974524582508
2020-12-03,0.22237386503926426
2020-12-04,0.23090007595538814
2020-12-07,0.2216054943938994
2020-12-08,0.2017934012056796
2020-12-09,0.23299832223394967
2020-12-10,0.23285104312867153
2020-12-11,0.20504856627468013
2020-12-14,0.20620345859988892
2020-12-15,0.2632845121630412
2020-12-16,0.23771718190385385
2020-12-17,0.23746885700290865
2020-12-18,0.24576451236375393
2020-12-21,0.24231639548595302
2020-12-22,0.19949309328968506
2020-12-23,0.19759690508653213
2020-12-24,0.19095568918032288
2020-12-28,0.2076032585794921
2020-12-29,0.2027085957621692
2020-12-30,0.19729032971088353
2020-12-31,0.19734145281528276
2021-01-04,0.26327221227882946
2021-01-05,0.2559176549966102
2021-01-06,0.26302350287180293
2021-01-07,0.3038662441800497
2021-01-08,0.3038029962970548
2021-01-11,0.2504808627104048
2021-01-12,0.25443919392444403
2021-01-13,0.2530411090477864
2021-01-14,0.2095762184362591
2021-01-15,0.20314553311085284
2021-01-19,0.22118868095205915
2021-01-20,0.2639908210744919
2021-01-21,0.2645112167998793
2021-01-22,0.264729254736147
2021-01-25,0.23355798329430605
2021-01-26,0.21938665877438787
2021-01-27,0.30045285739090305
2021-01-28,0.33524188682193196
2021-01-29,0.3950386568150392
2021-02-01,0.49832702077398205
2021-02-02,0.5635098126681729
2021-02-03,0.3975692438758992
2021-02-04,0.4061966342556413
2021-02-05,0.2215166228452179
2021-02-08,0.2041717927451528
2021-02-09,0.19813975804717143
2021-02-10,0.20103267955725557
2021-02-11,0.1823180012476441
2021-02-12,0.1836716353184833
2021-02-16,0.17501084839667458
2021-02-17,0.1740759904059317
2021-02-18,0.18276418521902144
2021-02-19,0.18292770245299064
2021-02-22,0.1809565764186665
2021-02-23,0.18492775488031762
2021-02-24,0.22637424209036397
2021-02-25,0.3452282396937078
2021-02-26,0.3430862862003159
2021-03-01,0.5057271009723685
2021-03-02,0.5209611973739707
2021-03-03,0.5017473921622634
2021-03-04,0.41981065900352493
2021-03-05,0.506041936020096
2021-03-08,0.3461532315287397
2021-03-09,0.40480904678713503
2021-03-10,0.345355495165951
2021-03-11,0.25704761426646594
2021-03-12,0.23314983486411647
2021-03-15,0.19832251283486554
2021-03-16,0.19406423022404184
2021-03-17,0.19303685555107233
2021-03-18,0.2413535515481635
2021-03-19,0.23958367576887882
2021-03-22,0.24824032210216937
2021-03-23,0.257265783662151
2021-03-24,0.24594934260989984
2021-03-25,0.22244904949464933
2021-03-26,0.2732807580357492
2021-03-29,0.26651624890919856
2021-03-30,0.24710286458703243
2021-03-31,0.2278420875343968
2021-04-01,0.23541016796572015
2021-04-05,0.22655093499495552
2021-04-06,0.2266020561699247
2021-04-07,0.2143160457928166
2021-04-08,0.21372693103682777
2021-04-09,0.20777820932293378
2021-04-12,0.18147905431824818
2021-04-13,0.17712248040467812
2021-04-14,0.18886415189594832
2021-04-15,0.2045803123962487
2021-04-16,0.1993242376772599
2021-04-19,0.21153483463928932
2021-04-20,0.22627793603474333
2021-04-21,0.23824237780810598
2021-04-22,0.23386709284550558
2021-04-23,0.26272354384135216
2021-04-26,0.2549296557627014
2021-04-27,0.23624074654215185
2021-04-28,0.2226086886150732
2021-04-29,0.1951175612748348
2021-04-30,0.19406118122421495
2021-05-03,0.19354869096377217
2021-05-04,0.20262648629999602
2021-05-05,0.20288570266267011
2021-05-06,0.20925999025382658
2021-05-07,0.20535449468737438
2021-05-10,0.2347621050042464
2021-05-11,0.24462708152043974
2021-05-12,0.3279140765870226
2021-05-13,0.35755868762835663
2021-05-14,0.41998005564134505
2021-05-17,0.40329358816761884
2021-05-18,0.4022890373618197
2021-05-19,0.28155259742742667
2021-05-20,0.2762896669104338
2021-05-21,0.22485406525621907
2021-05-24,0.24600207532088803
2021-05-25,0.2211825995743231
2021-05-26,0.2121883647383658
2021-05-27,0.19748701719026934
2021-05-28,0.1949295244723031
2021-06-01,0.16962962869012826
2021-06-02,0.1653437498017792
2021-06-03,0.17318583747556582
2021-06-04,0.1963882049357691
2021-06-07,0.19769782006052222
2021-06-08,0.19664555039093612
2021-06-09,0.19801429073403323
2021-06-10,0.1921691309957278
2021-06-11,0.1739788372036798
2021-06-14,0.17228161543880832
2021-06-15,0.17539172610373333
2021-06-16,0.1854970366147619
2021-06-17,0.17838734849405935
2021-06-18,0.20746965236981427
2021-06-21,0.269237779262632
2021-06-22,0.27583982862609063
2021-06-23,0.26811645313059373
2021-06-24,0.27207374007942575
2021-06-25,0.2031946373764109
2021-06-28,0.17711266774721823
2021-06-29,0.1760903373816605
2021-06-30,0.17206731903980046
2021-07-01,0.17101921354646593
2021-07-02,0.1791613191570094
2021-07-06,0.18582919906376658
2021-07-07,0.18442011091100177
2021-07-08,0.2121674813856615
2021-07-09,0.2278087763614787
2021-07-12,0.2208943008998029
2021-07-13,0.22406356621308574
2021-07-14,0.2225754396185631
2021-07-15,0.20627763632974389
2021-07-16,0.19236656167902533
2021-07-19,0.20995846076872995
2021-07-20,0.28751042428148676
2021-07-21,0.3072250371253919
2021-07-22,0.30584069187896495
2021-07-23,0.2982023849832504
2021-07-26,0.2002115976649917
2021-07-27,0.10674533946151905
2021-07-28,0.10472777664957438
2021-07-29,0.10519410723396438
2021-07-30,0.09827298735035825
2021-08-02,0.09663852720914821
2021-08-03,0.103462747512142
2021-08-04,0.1069004544304806
2021-08-05,0.10928094590392828
2021-08-06,0.10497577925755763
2021-08-09,0.10394006507017481
2021-08-10,0.09827870944534943
2021-08-11,0.09247883042531385
2021-08-12,0.08859325479406356
2021-08-13,0.08857717633739905
2021-08-16,0.08609393251694127
2021-08-17,0.09716561802281878
2021-08-18,0.10805737292316647
2021-08-19,0.1066763681569813
2021-08-20,0.11479719903848466
2021-08-23,0.12314457802548101
2021-08-24,0.11724711088574799
2021-08-25,0.09589282253057871
2021-08-26,0.10615417644825006
2021-08-27,0.10742549642044015
2021-08-30,0.10362238387783558
2021-08-31,0.10475473290605788
2021-09-01,0.10464252113090491
2021-09-02,0.09710549804004183
2021-09-03,0.09138719220134575
2021-09-07,0.09154492374697255
2021-09-08,0.09145742685850881
2021-09-09,0.09321796456358376
2021-09-10,0.09350839276126711
2021-09-13,0.09690774776696055
2021-09-14,0.09762323163332264
2021-09-15,0.11044932023532297
2021-09-16,0.10878041358353378
2021-09-17,0.11235345821146801
2021-09-20,0.1294088196149549
2021-09-21,0.13013143735486143
2021-09-22,0.13470973967577243
2021-09-23,0.1593083521099828
2021-09-24,0.14858234299492795
2021-09-27,0.111165322002731
2021-09-28,0.1664556617069493
2021-09-29,0.1544157310997293
2021-09-30,0.1331523334530462
2021-10-01,0.16240965655340514
2021-10-04,0.16901142441631573
2021-10-05,0.15784964378409622
2021-10-06,0.1596789582042665
2021-10-07,0.1394549392144666
2021-10-08,0.13314290151657318
2021-10-11,0.11718417753598827
2021-10-12,0.10986819979342366
2021-10-13,0.10932436988184557
2021-10-14,0.1319642566589653
2021-10-15,0.13228491711792423
2021-10-18,0.11587488477929586
2021-10-19,0.10607276457124806
2021-10-20,0.10570565692894078
2021-10-21,0.09238555823915266
2021-10-22,0.0947755279505161
2021-10-25,0.09529459210659098
2021-10-26,0.0921942634734224
2021-10-27,0.09686178355459502
2021-10-28,0.10511434027674442
2021-10-29,0.1036171647261564
2021-11-01,0.1020486345548305
2021-11-02,0.10204597133411618
2021-11-03,0.09458636526541231
2021-11-04,0.08960121909787082
2021-11-05,0.0888529432040266
2021-11-08,0.08973665048850044
2021-11-09,0.0959305492274496
2021-11-10,0.10283542571724504
2021-11-11,0.09867651299167317
2021-11-12,0.10436163973116074
2021-11-15,0.10426035712070811
2021-11-16,0.10439770792519992
2021-11-17,0.09627634967018232
2021-11-18,0.09598153242113143
2021-11-19,0.09284999297255705
2021-11-22,0.09430351502279809
2021-11-23,0.09214156120951578
2021-11-24,0.09216717401282787
2021-11-26,0.13612122221044326
2021-11-29,0.16336213845581365
2021-11-30,0.19725792982050291
2021-12-01,0.1933052090334653
2021-12-02,0.2452677830425593
2021-12-03,0.2032219719267844
2021-12-06,0.2024495609033388
2021-12-07,0.1940808194925543
2021-12-08,0.15524585178540443
2021-12-09,0.16530815781996175
2021-12-10,0.14178913490025574
2021-12-13,0.16187939429228632
2021-12-14,0.12107578208695625
2021-12-15,0.1518493554553471
2021-12-16,0.15605198088666136
2021-12-17,0.1498333228860231
2021-12-20,0.15240854585391236
2021-12-21,0.19882423684472758
2021-12-22,0.18010934051619984
2021-12-23,0.17108086419409893
2021-12-27,0.15027594055157298
2021-12-28,0.11693222232928896
2021-12-29,0.10994597038185484
2021-12-30,0.11372045870018505
2021-12-31,0.11543633708226851
2022-01-03,0.09651281596616079
2022-01-04,0.0963666407921168
2022-01-05,0.13195942737664795
2022-01-06,0.1326971430416071
2022-01-07,0.13253196535600634
2022-01-10,0.12159289964004136
2022-01-11,0.14018960880570872
2022-01-12,0.10350655048814704
2022-01-13,0.1251067697358446
2022-01-14,0.1242199799050412
2022-01-18,0.15231859031449077
2022-01-19,0.1288663945282347
2022-01-20,0.11294995231488605
2022-01-21,0.12064439459638412
2022-01-24,0.13249164053324924
2022-01-25,0.0617223740344421
2022-01-26,0.06264113087809461
2022-01-27,0.06251097397973353
2022-01-28,0.07360815906760126
2022-01-31,0.07908159114114909
2022-02-01,0.0707001309549222
2022-02-02,0.06724986103931795
2022-02-03,0.08818882603843292
2022-02-04,0.07874760163816931
2022-02-07,0.07220071437578277
2022-02-08,0.07283828254836505
2022-02-09,0.0758752844287481
2022-02-10,0.07020443451903303
2022-02-11,0.07781292644767006
2022-02-14,0.07780819898735201
2022-02-15,0.08370719713084442
2022-02-16,0.07614484581302156
2022-02-17,0.0787033363722316
2022-02-18,0.0727399274490883
2022-02-22,0.0740307077225423
2022-02-23,0.06278558315904961
2022-02-24,0.07489687248217593
2022-02-25,0.08427127595181669
2022-02-28,0.08298222732813704
2022-03-01,0.08597943185896945
2022-03-02,0.07964050523981335
2022-03-03,0.08009694921670371
2022-03-04,0.0704076578265572
2022-03-07,0.0850351929193503
2022-03-08,0.08339779260898489
2022-03-09,0.09564675271405527
2022-03-10,0.09550205265042756
2022-03-11,0.09667842062911454
2022-03-14,0.07972634975585957
2022-03-15,0.08783283599738352
2022-03-16,0.08318975728283663
2022-03-17,0.08183151515660672
2022-03-18,0.06925067836114594
2022-03-21,0.06350928569541703
2022-03-22,0.06122106653493111
2022-03-23,0.06687653487698582
2022-03-24,0.0680258469828501
2022-03-25,0.06689421318119762
2022-03-28,0.0665227511627438
2022-03-29,0.06670433927912038
2022-03-30,0.061577648263530925
2022-03-31,0.06724697192405567
2022-04-01,0.0668788137209245
2022-04-04,0.06717082237288508
2022-04-05,0.06490051457468947
2022-04-06,0.06538396077229272
2022-04-07,0.06352610172069807
2022-04-08,0.06298046619002136
2022-04-11,0.06225183135373891
2022-04-12,0.06149057397810678
2022-04-13,0.06571593386940264
2022-04-14,0.06618170041842966
2022-04-18,0.0666127938656292
2022-04-19,0.0674821049080034
2022-04-20,0.06674225152388476
2022-04-21,0.06931260547607174
2022-04-22,0.08103153869879864
2022-04-25,0.08309518535589651
2022-04-26,0.07833039469844794
2022-04-27,0.08060120122375022
2022-04-28,0.10814802838902186
2022-04-29,0.12061683286566208
2022-05-02,0.12077704857509906
2022-05-03,0.1063927470221438
2022-05-04,0.1242640342514606
2022-05-05,0.1369355174930196
2022-05-06,0.11253046439594232
2022-05-09,0.12842220696677298
2022-05-10,0.12729615542956926
2022-05-11,0.08189617121968462
2022-05-12,0.0742432350293875
2022-05-13,0.09973774337726281
2022-05-16,0.07624221659094862
2022-05-17,0.08432367583675039
2022-05-18,0.12158887551336248
2022-05-19,0.12223298070821016
2022-05-20,0.10439866913222194
2022-05-23,0.11668847201200902
2022-05-24,0.10178284584413709
2022-05-25,0.06722886601519633
2022-05-26,0.06915535657712368
2022-05-27,0.07156215861629603
2022-05-31,0.07638616043171889
2022-06-01,0.0767582505169126
2022-06-02,0.07928575685623336
2022-06-03,0.08759492060597866
2022-06-06,0.07309771766126795
2022-06-07,0.07450682328821688
2022-06-08,0.07601947808820783
2022-06-09,0.07386483050913997
2022-06-10,0.08279564378710692
2022-06-13,0.08959710851345754
2022-06-14,0.07474369038594328
2022-06-15,0.10059184986124761
2022-06-16,0.10584662740802675
2022-06-17,0.10773683401140907
2022-06-21,0.10429387037941559
2022-06-22,0.10394393543653413
2022-06-23,0.10148728185953962
2022-06-24,0.07639907955430907
2022-06-27,0.08052456454388046
2022-06-28,0.09289312995003707
2022-06-29,0.09266235028204411
2022-06-30,0.09328406162127338
2022-07-01,0.06772357437971477
2022-07-05,0.06856353632749916
2022-07-06,0.05945423825580797
2022-07-07,0.06285106754237363
2022-07-08,0.05912814022150789
2022-07-11,0.06392645309752583
2022-07-12,0.06601755334726633
2022-07-13,0.0656495149573671
2022-07-14,0.05630365655828913
2022-07-15,0.06948269365590687
2022-07-18,0.06794197788682133
2022-07-19,0.07971514632403706
2022-07-20,0.07572645676677292
2022-07-21,0.07222708334779285
2022-07-22,0.07658217215505908
2022-07-25,0.07174257984035015
2022-07-26,0.06376646604310413
2022-07-27,0.3547714663141487
2022-07-28,0.3608291960666248
2022-07-29,0.3353296157558696
2022-08-01,0.34678075619522736
2022-08-02,0.3194558079175233
2022-08-03,0.27999213124605227
2022-08-04,0.2775132132673063
2022-08-05,0.2585079814706654
2022-08-08,0.25676566603917017
2022-08-09,0.25163541442965437
2022-08-10,0.2765749597256219
2022-08-11,0.2759275257553709
2022-08-12,0.2914682254015706
2022-08-15,0.2825949453911761
2022-08-16,0.2662742532859852
2022-08-17,0.2589218703364102
2022-08-18,0.2572056631919511
2022-08-19,0.24856161298792812
2022-08-22,0.2745138982990894
2022-08-23,0.26488722216555033
2022-08-24,0.2789853108908311
2022-08-25,0.3224429029981861
2022-08-26,0.4403448298261472
2022-08-29,0.4073378413377855
2022-08-30,0.40965180143022306
2022-08-31,0.3886865958898819
2022-09-01,0.3248874802669367
2022-09-02,0.23361327519550845
2022-09-06,0.23455295381269844
2022-09-07,0.29057218897925724
2022-09-08,0.2825839465719669
2022-09-09,0.3027444744303183
2022-09-12,0.2581366872656185
2022-09-13,0.6218135063753017
