Date,p_high_vol_calibrated
2022-09-14,0.57772260188768
2022-09-15,0.5738450557720123
2022-09-16,0.49117331521375984
2022-09-19,0.47242630555833437
2022-09-20,0.2631115035678128
2022-09-21,0.2689116270523204
2022-09-22,0.2670239879521466
2022-09-23,0.27719618317166866
2022-09-26,0.2228882312441232
2022-09-27,0.2375325801102773
2022-09-28,0.33124933604704465
2022-09-29,0.3705873859465332
2022-09-30,0.3664777895896218
2022-10-03,0.4942767004547689
2022-10-04,0.5968750864421337
2022-10-05,0.5779159259163439
2022-10-06,0.509253776058244
2022-10-07,0.6110684233595567
2022-10-10,0.5111004899280903
2022-10-11,0.2736882936325355
2022-10-12,0.27130747796568705
2022-10-13,0.4535790157258452
2022-10-14,0.4164203688153512
2022-10-17,0.5120699257614487
2022-10-18,0.49407303565517957
2022-10-19,0.5091678248651584
2022-10-20,0.4427809352618294
2022-10-21,0.3831616788783905
2022-10-24,0.334630278187658
2022-10-25,0.34403766785526696
2022-10-26,0.34598564698402756
2022-10-27,0.3314996147528327
2022-10-28,0.32893842357486097
2022-10-31,0.3494441244668416
2022-11-01,0.32348977956883607
2022-11-02,0.4063388055533529
2022-11-03,0.41242498517916565
2022-11-04,0.3358640636356108
2022-11-07,0.36802519116100646
2022-11-08,0.3764297013308978
2022-11-09,0.3452045005643509
2022-11-10,0.6758402537100816
2022-11-11,0.6745346015081449
2022-11-14,0.7125204662713286
2022-11-15,0.7114103340563742
2022-11-16,0.6358784065329923
2022-11-17,0.2613655101221831
2022-11-18,0.24915673855796028
2022-11-21,0.24114755586430459
2022-11-22,0.25726621103516506
2022-11-23,0.24548762487224188
2022-11-25,0.24069099407850164
2022-11-28,0.28829596622916115
2022-11-29,0.28661523226131674
2022-11-30,0.4042356081262494
2022-12-01,0.404106074959656
2022-12-02,0.4047403048868445
2022-12-05,0.4184384966281315
2022-12-06,0.4564013984913583
2022-12-07,0.25687454518283304
2022-12-08,0.28191948876450934
2022-12-09,0.2758505105473234
2022-12-12,0.2920212333935644
2022-12-13,0.25838909322349174
2022-12-14,0.2686546298832774
2022-12-15,0.34881240929382784
2022-12-16,0.3571817675702142
2022-12-19,0.2920746588024443
2022-12-20,0.26726187098660575
2022-12-21,0.3441536469432764
2022-12-22,0.2989881719132803
2022-12-23,0.2931973753819815
2022-12-27,0.284275564249533
2022-12-28,0.3043841640451736
2022-12-29,0.31915686685970196
2022-12-30,0.2911585797372284
2023-01-03,0.2888118675321683
2023-01-04,0.29441007791184387
2023-01-05,0.29037635868001627
2023-01-06,0.3184086511359304
2023-01-09,0.31559326461155807
2023-01-10,0.3069139151320062
2023-01-11,0.313441244812888
2023-01-12,0.263156184866927
2023-01-13,0.22788208792556797
2023-01-17,0.23024387818830241
2023-01-18,0.2776408240956083
2023-01-19,0.2542084068801852
2023-01-20,0.31089977154250265
2023-01-23,0.3289600748555461
2023-01-24,0.3273299021755627
2023-01-25,0.2779275238739247
2023-01-26,0.26049957577694977
2023-01-27,0.23927240991648624
2023-01-30,0.2612510723075523
2023-01-31,0.2876651874206285
2023-02-01,0.2919410036723612
2023-02-02,0.30041977037517936
2023-02-03,0.3376051603000278
2023-02-06,0.3085418631576539
2023-02-07,0.3039114048111785
2023-02-08,0.3205698273178002
2023-02-09,0.2810797194247204
2023-02-10,0.277809325172208
2023-02-13,0.29563607727881247
2023-02-14,0.2689728932512539
2023-02-15,0.2500594232850115
2023-02-16,0.27043416634583584
2023-02-17,0.27029439293974655
2023-02-21,0.2772368902868698
2023-02-22,0.27552144122904054
2023-02-23,0.28280594772374196
2023-02-24,0.27680780331713073
2023-02-27,0.2875846295437846
2023-02-28,0.24087373867889808
2023-03-01,0.24145438540562217
2023-03-02,0.24801351476629604
2023-03-03,0.2601410966313383
2023-03-06,0.2613642241032081
2023-03-07,0.30487183577506816
2023-03-08,0.2993821873721827
2023-03-09,0.34146814991159724
2023-03-10,0.27396871698100533
2023-03-13,0.26788786820980703
2023-03-14,0.34033509808071616
2023-03-15,0.3359016260825796
2023-03-16,0.3463409899165258
2023-03-17,0.3317491622544463
2023-03-20,0.3323056898668822
2023-03-21,0.3204619802897821
2023-03-22,0.37635551025309216
2023-03-23,0.3292262720121341
2023-03-24,0.30654463345883176
2023-03-27,0.2976304101901854
2023-03-28,0.2701604494595527
2023-03-29,0.24140002865116603
2023-03-30,0.2406074085601648
2023-03-31,0.2513845928434694
2023-04-03,0.24870202669774388
2023-04-04,0.26017622973183185
2023-04-05,0.25392991232900697
2023-04-06,0.25229012673422774
2023-04-10,0.22413359818537787
2023-04-11,0.22074814759564304
2023-04-12,0.21778675837368475
2023-04-13,0.24183440078156515
2023-04-14,0.24469423029017887
2023-04-17,0.24464197867718343
2023-04-18,0.24433394076382112
2023-04-19,0.23814785157622054
2023-04-20,0.21869185324281773
2023-04-21,0.218157826210397
2023-04-24,0.21498242510718402
2023-04-25,0.24677055681815122
2023-04-26,0.24410862659971308
2023-04-27,0.31793253280302136
2023-04-28,0.32682389587821886
2023-05-01,0.3262442813342229
2023-05-02,0.3052601488811172
2023-05-03,0.3116079298511413
2023-05-04,0.251989543003388
2023-05-05,0.3027493559982515
2023-05-08,0.3031651094151923
2023-05-09,0.2877522044845102
2023-05-10,0.279339810380334
2023-05-11,0.2666945993406227
2023-05-12,0.21896313869830283
2023-05-15,0.22178745813057474
2023-05-16,0.2267861424880576
2023-05-17,0.2474245821120112
2023-05-18,0.2534686721374637
2023-05-19,0.25369971288157767
2023-05-22,0.2548462826485594
2023-05-23,0.27062423230629745
2023-05-24,0.25567752348512757
2023-05-25,0.25156604638752217
2023-05-26,0.28056879963563164
2023-05-30,0.28056108664044294
2023-05-31,0.2634015420288725
2023-06-01,0.25107495325975143
2023-06-02,0.26165427513934136
2023-06-05,0.25782154394692824
2023-06-06,0.25657278070467326
2023-06-07,0.2511538245200055
2023-06-08,0.2469505676663491
2023-06-09,0.22114406481158672
2023-06-12,0.2277544395766647
2023-06-13,0.22907779400560915
2023-06-14,0.2187806735469888
2023-06-15,0.2279028324437648
2023-06-16,0.2393105163994077
2023-06-20,0.24753765754094004
2023-06-21,0.24919052791407467
2023-06-22,0.25013003787272964
2023-06-23,0.2242827605973249
2023-06-26,0.22432890263438127
2023-06-27,0.2502978779861853
2023-06-28,0.2461382383064908
2023-06-29,0.24618803811021217
2023-06-30,0.2429742996005517
2023-07-03,0.2314191895097052
2023-07-05,0.2301179818574363
2023-07-06,0.24627684424016008
2023-07-07,0.246547507028489
2023-07-10,0.22247142067296785
2023-07-11,0.23159319222115726
2023-07-12,0.24046235309176
2023-07-13,0.2256679886464575
2023-07-14,0.22115268973968624
2023-07-17,0.22020576574574105
2023-07-18,0.22097800042694363
2023-07-19,0.21979012017853058
2023-07-20,0.2302882272908962
2023-07-21,0.22996883752529482
2023-07-24,0.23045272764015354
2023-07-25,0.22380377745456287
2023-07-26,0.22290205121047382
2023-07-27,0.223187223714853
2023-07-28,0.09457978859868107
2023-07-31,0.09396203480760071
2023-08-01,0.09467879020994009
2023-08-02,0.10400748741109453
2023-08-03,0.10273490985054018
2023-08-04,0.09418579804544776
2023-08-07,0.10100215193830017
2023-08-08,0.10105860053146574
2023-08-09,0.09509881845507251
2023-08-10,0.095113963093694
2023-08-11,0.09438313557896676
2023-08-14,0.09137777026975569
2023-08-15,0.09664458179519839
2023-08-16,0.09699256331096048
2023-08-17,0.09709419226151825
2023-08-18,0.09758252462026776
2023-08-21,0.09870800661892248
2023-08-22,0.09456375964575965
2023-08-23,0.09931287871752904
2023-08-24,0.10736680577764666
2023-08-25,0.10919704614757202
2023-08-28,0.10923655326951898
2023-08-29,0.11453612597502191
2023-08-30,0.11164898846426478
2023-08-31,0.09451286673037211
2023-09-01,0.09519255129551944
2023-09-05,0.09878503106720855
2023-09-06,0.09104623252899385
2023-09-07,0.08831730185203679
2023-09-08,0.08946541093444288
2023-09-11,0.0932345823042955
2023-09-12,0.09375118149990631
2023-09-13,0.0915236171746537
2023-09-14,0.09367618593477588
2023-09-15,0.10349811285766072
2023-09-18,0.10063320523951633
2023-09-19,0.0995927050500822
2023-09-20,0.10223515710320075
2023-09-21,0.09852683967215621
2023-09-22,0.09804127461113682
2023-09-25,0.10115755933141245
2023-09-26,0.1040239787063993
2023-09-27,0.10587901513610108
2023-09-28,0.10163119937711083
2023-09-29,0.10164886270009067
2023-10-02,0.09979060704422123
2023-10-03,0.09825409334948242
2023-10-04,0.1022625514493594
2023-10-05,0.09959092990095493
2023-10-06,0.10789680910639182
2023-10-09,0.1088716208951865
2023-10-10,0.09112237662414524
2023-10-11,0.09116221790043193
2023-10-12,0.09689158515108343
2023-10-13,0.09515484253007866
2023-10-16,0.09867393144113669
2023-10-17,0.09785996660071658
2023-10-18,0.10490197255383296
2023-10-19,0.1059205938624089
2023-10-20,0.10977621040432
2023-10-23,0.09552206688880983
2023-10-24,0.10409969586783001
2023-10-25,0.10526784864547854
2023-10-26,0.10679606175490096
2023-10-27,0.10456140517520014
2023-10-30,0.11814863833440144
2023-10-31,0.11663722980867779
2023-11-01,0.11166264326758835
2023-11-02,0.10507025453756734
2023-11-03,0.09234537626857092
2023-11-06,0.09644144461450253
2023-11-07,0.09832030470360366
2023-11-08,0.10077083164888072
2023-11-09,0.09585937831622499
2023-11-10,0.1037694752854167
2023-11-13,0.10435073042207782
2023-11-14,0.11862823565280824
2023-11-15,0.1177063199150541
2023-11-16,0.10745048174367311
2023-11-17,0.10339373472835953
2023-11-20,0.10132796361075004
2023-11-21,0.08929092361572026
2023-11-22,0.08941582777234512
2023-11-24,0.08944326044218279
2023-11-27,0.09040036942742218
2023-11-28,0.08672415348298237
2023-11-29,0.08614709699072952
2023-11-30,0.08619109353090237
2023-12-01,0.08815441757020544
2023-12-04,0.0905909299574871
2023-12-05,0.09067052306985135
2023-12-06,0.09190151181492379
2023-12-07,0.09431822834182796
2023-12-08,0.09333085798961804
2023-12-11,0.0907715655510026
2023-12-12,0.09038974362069427
2023-12-13,0.08970117820646288
2023-12-14,0.0902350844253647
2023-12-15,0.09300893896149388
2023-12-18,0.09300590655363543
2023-12-19,0.09296781832024179
2023-12-20,0.1014419263539035
2023-12-21,0.10534094859360045
2023-12-22,0.10484273641145117
2023-12-26,0.1043385184468275
2023-12-27,0.10312536703951937
2023-12-28,0.08885750872990315
2023-12-29,0.08696089970518844
2024-01-02,0.08956350772326754
2024-01-03,0.09015155030797274
2024-01-04,0.08816159668726839
2024-01-05,0.08886529201662546
2024-01-08,0.10422887090729818
2024-01-09,0.10264866620989337
2024-01-10,0.09792066887556622
2024-01-11,0.09622996792211143
2024-01-12,0.09619954236304701
2024-01-16,0.08872131584185125
2024-01-17,0.0906270820852746
2024-01-18,0.0937597888576613
2024-01-19,0.10075816925650799
2024-01-22,0.10008937450910135
2024-01-23,0.0972373710699581
2024-01-24,0.09193343149863716
2024-01-25,0.09107554811644884
2024-01-26,0.08663185998306996
2024-01-29,0.10219223624882717
2024-01-30,0.10570363071774393
2024-01-31,0.16496803188947767
2024-02-01,0.1892840283884131
2024-02-02,0.2006833699043417
2024-02-05,0.1998239510914934
2024-02-06,0.1975023280663911
2024-02-07,0.13264757424058285
2024-02-08,0.12324003497217359
2024-02-09,0.11249992700453612
2024-02-12,0.10372349267274937
2024-02-13,0.1560585992882227
2024-02-14,0.15822674200719994
2024-02-15,0.16446272227483646
2024-02-16,0.16406774378753072
2024-02-20,0.16777333280167273
2024-02-21,0.1337114103971448
2024-02-22,0.18911289045293453
2024-02-23,0.1873141386342639
2024-02-26,0.18438854624977483
2024-02-27,0.17069266483656392
2024-02-28,0.1739501439745437
2024-02-29,0.09698446372284071
2024-03-01,0.11632989528038716
2024-03-04,0.1101363722767752
2024-03-05,0.13877463168340398
2024-03-06,0.14162499478731944
2024-03-07,0.15306678103893454
2024-03-08,0.15023753253141336
2024-03-11,0.15007240359640384
2024-03-12,0.14003073919331793
2024-03-13,0.14205164626875935
2024-03-14,0.12899757558515437
2024-03-15,0.13150652984185415
2024-03-18,0.1367451127869498
2024-03-19,0.12040195305993205
2024-03-20,0.13237781211116226
2024-03-21,0.12470042302738955
2024-03-22,0.1064659449887298
2024-03-25,0.11459542196606
2024-03-26,0.11499645890597526
2024-03-27,0.11230292328144269
2024-03-28,0.11086375973531601
2024-04-01,0.11031751477358483
2024-04-02,0.11814964241990288
2024-04-03,0.11657915732651354
2024-04-04,0.11874185196929146
2024-04-05,0.1507050452559758
2024-04-08,0.15073711473484697
2024-04-09,0.14541254952345387
2024-04-10,0.15867760577988424
2024-04-11,0.14415445901612778
2024-04-12,0.1565776080730123
2024-04-15,0.1657361709499201
2024-04-16,0.15960582889216673
2024-04-17,0.15613164865733775
2024-04-18,0.12191949170809539
2024-04-19,0.11129892419716979
2024-04-22,0.1347300341322013
2024-04-23,0.16427184365321826
2024-04-24,0.1552305817705196
2024-04-25,0.15743324447831805
2024-04-26,0.1371576319231154
2024-04-29,0.13334108563391767
2024-04-30,0.16972620214143244
2024-05-01,0.16984976913244365
2024-05-02,0.1856103423364354
2024-05-03,0.19592389065398544
2024-05-06,0.20832460144547219
2024-05-07,0.13628293912971975
2024-05-08,0.12427202575397615
2024-05-09,0.12208062603816494
2024-05-10,0.11022451632649094
2024-05-13,0.09309758570880244
2024-05-14,0.09538282295814272
2024-05-15,0.11458710084973005
2024-05-16,0.12265703304834394
2024-05-17,0.1218124482381639
2024-05-20,0.12038212750746849
2024-05-21,0.11963770319071286
2024-05-22,0.09267392376129738
2024-05-23,0.10697055209123604
2024-05-24,0.11834200080998371
2024-05-28,0.11814035941666765
2024-05-29,0.12123043948009134
2024-05-30,0.12537800616534703
2024-05-31,0.13754964140243525
2024-06-03,0.12807158869077062
2024-06-04,0.1268997254222515
2024-06-05,0.1360247257615119
2024-06-06,0.11792880673062597
2024-06-07,0.11609426586821137
2024-06-10,0.11536012742249682
2024-06-11,0.11460831667829484
2024-06-12,0.10213777547358761
2024-06-13,0.09939819717180111
2024-06-14,0.09563550791874756
2024-06-17,0.10099258067725925
2024-06-18,0.10086633741010546
2024-06-20,0.10349230654692464
2024-06-21,0.10579117984905319
2024-06-24,0.10943637328252885
2024-06-25,0.09756966691012066
2024-06-26,0.0958512198060744
2024-06-27,0.09373358657806405
2024-06-28,0.0974807761782549
2024-07-01,0.09382873893689213
2024-07-02,0.10012833986872124
2024-07-03,0.10167794053188219
2024-07-05,0.10167627092495905
2024-07-08,0.08956095316842091
2024-07-09,0.09096811254848827
2024-07-10,0.0988044900437552
2024-07-11,0.12740481210552101
2024-07-12,0.12755979341753737
2024-07-15,0.12750434314594714
2024-07-16,0.12901622407443292
2024-07-17,0.15664962009717986
2024-07-18,0.15613344888911537
2024-07-19,0.1461653717250216
2024-07-22,0.17186685769433177
2024-07-23,0.15860850173594426
2024-07-24,0.2039670038647888
2024-07-25,0.20334579797218616
2024-07-26,0.23721490270115148
2024-07-29,0.21208934279764624
2024-07-30,0.005107614099545087
2024-07-31,0.005079281671743237
2024-08-01,0.005108517749897009
2024-08-02,0.0051270111742673045
2024-08-05,0.005174362001751634
2024-08-06,0.005203828082615767
2024-08-07,0.005137536359027551
2024-08-08,0.005229505931518121
2024-08-09,0.00521003967107431
2024-08-12,0.005101868352735572
2024-08-13,0.005113885402122907
2024-08-14,0.005087193175867859
2024-08-15,0.005068902590716946
2024-08-16,0.005071891333162079
2024-08-19,0.005061128945517361
2024-08-20,0.0050640205823323575
2024-08-21,0.005061421181434775
2024-08-22,0.005053348826895875
2024-08-23,0.005065468161646366
2024-08-26,0.00505806828641366
2024-08-27,0.005057015425882909
2024-08-28,0.005060215067815232
2024-08-29,0.005048912461644531
2024-08-30,0.005043633493966543
2024-09-03,0.005096417185882737
2024-09-04,0.0050936567006350944
2024-09-05,0.005092809172982257
2024-09-06,0.005107840966249833
2024-09-09,0.005114820839775156
2024-09-10,0.005086759711226351
2024-09-11,0.00509910184336938
2024-09-12,0.005100908842875529
2024-09-13,0.005018928177682319
2024-09-16,0.005022024386815095
2024-09-17,0.005027682005592804
2024-09-18,0.005028822432883339
2024-09-19,0.005058830380209447
2024-09-20,0.0050623638238665595
2024-09-23,0.00506170602235229
2024-09-24,0.0050604286099950975
2024-09-25,0.005059017182601912
2024-09-26,0.005017613601449588
2024-09-27,0.005017183091800528
2024-09-30,0.0050186744019148875
2024-10-01,0.005034807883091283
2024-10-02,0.005034524746205637
2024-10-03,0.005029681894745923
2024-10-04,0.00504595403059242
2024-10-07,0.005053821138748217
2024-10-08,0.005056695996529606
2024-10-09,0.005059587132845804
2024-10-10,0.005059469323997609
2024-10-11,0.005054541899566351
2024-10-14,0.00502596752234355
2024-10-15,0.005047408924066384
2024-10-16,0.005044155583627394
2024-10-17,0.0050418540325404765
2024-10-18,0.005039477561829376
2024-10-21,0.005029622297030475
2024-10-22,0.005012637706866065
2024-10-23,0.005028585260374664
2024-10-24,0.005030662531628226
2024-10-25,0.0050247247049736
2024-10-28,0.005029215781065015
2024-10-29,0.005030119560095527
2024-10-30,0.005010731509555704
2024-10-31,0.005071476772925016
2024-11-01,0.005078149182585796
2024-11-04,0.005072463487617952
2024-11-05,0.005100247798111348
2024-11-06,0.005163700312635585
2024-11-07,0.005082674694731695
2024-11-08,0.005082482058812489
2024-11-11,0.005073445277091592
2024-11-12,0.005089823698285664
2024-11-13,0.00502638864265557
2024-11-14,0.0050267204732298044
2024-11-15,0.005039862355410895
2024-11-18,0.005047064070312645
2024-11-19,0.0050541582873840155
2024-11-20,0.005053616547987133
2024-11-21,0.005055640536428509
2024-11-22,0.0050114070557118915
2024-11-25,0.0050111039660751585
2024-11-26,0.005012613821523217
2024-11-27,0.005022076400541891
2024-11-29,0.005021217828216917
2024-12-02,0.005021481379736694
2024-12-03,0.005022120289617531
2024-12-04,0.005023453203926567
2024-12-05,0.005017974769384676
2024-12-06,0.0050130621165615525
2024-12-09,0.005023487931439447
2024-12-10,0.005025745193333
2024-12-11,0.005030644558297813
2024-12-12,0.0050350171191287955
2024-12-13,0.005033459775145889
2024-12-16,0.0050333973798674155
2024-12-17,0.005035040947632553
2024-12-18,0.00511979565105517
2024-12-19,0.00512419674155793
2024-12-20,0.005153899267321859
2024-12-23,0.005157052945213601
2024-12-24,0.005173615086620428
2024-12-26,0.00504079629652007
2024-12-27,0.0050739420300672106
2024-12-30,0.005081299659832821
2024-12-31,0.0050730019366014255
2025-01-02,0.005035245257742065
2025-01-03,0.005078012701302229
2025-01-06,0.005074058197240177
2025-01-07,0.005074102863712391
2025-01-08,0.005071493784463167
2025-01-10,0.005102237407809283
2025-01-13,0.005074362884287688
2025-01-14,0.005064705815414279
2025-01-15,0.005105486501831015
2025-01-16,0.0051065137859314285
2025-01-17,0.005066649215987051
2025-01-21,0.005060094562241714
2025-01-22,0.005054421565775626
2025-01-23,0.005031716843208514
2025-01-24,0.005034945643511763
2025-01-27,0.005075138185395335
2025-01-28,0.005074105379456157
2025-01-29,0.0050706782748221844
2025-01-30,0.07195276069784111
2025-01-31,0.07229285928511664
2025-02-03,0.06837572225844663
2025-02-04,0.067302459189374
2025-02-05,0.06719395112835379
2025-02-06,0.06659280608952414
2025-02-07,0.06844017330212529
2025-02-10,0.06737368637874595
2025-02-11,0.06664240162233138
2025-02-12,0.06668645705992131
2025-02-13,0.06934132663026013
2025-02-14,0.06557769634432453
2025-02-18,0.0649098491044946
2025-02-19,0.06476164642613169
2025-02-20,0.06515630126703355
2025-02-21,0.07021688682969462
2025-02-24,0.0698728167012677
2025-02-25,0.0679075297937252
2025-02-26,0.06700235830763003
2025-02-27,0.06920488949058401
2025-02-28,0.07744614853390423
2025-03-03,0.08317805780478592
2025-03-04,0.08445330079526574
2025-03-05,0.09025300629867988
2025-03-06,0.09171434265106222
2025-03-07,0.08334098240477028
2025-03-10,0.09129672342364875
2025-03-11,0.09071898604308475
2025-03-12,0.08618982060983948
2025-03-13,0.08448065135784444
2025-03-14,0.10036204157200028
2025-03-17,0.08499300069587401
2025-03-18,0.08657926941605036
2025-03-19,0.08850929831751765
2025-03-20,0.08158271436031124
2025-03-21,0.07288462541623685
2025-03-24,0.07955568715567596
2025-03-25,0.07302139786894084
2025-03-26,0.07836798144792032
2025-03-27,0.0780986869393847
2025-03-28,0.08830889931024999
2025-03-31,0.07811613178406707
2025-04-01,0.07820288076744691
2025-04-02,0.07852278095307669
2025-04-03,0.130044395862455
2025-04-04,0.171852396653784
2025-04-07,0.16525250640195566
2025-04-08,0.15472019915178065
2025-04-09,0.22987375813102262
2025-04-10,0.2297070747235999
2025-04-11,0.22634063446359853
2025-04-14,0.2260501384794744
2025-04-15,0.22506773458406593
2025-04-16,0.1521570570564315
2025-04-17,0.1083923891242325
2025-04-21,0.10763553060063476
2025-04-22,0.13181445372929973
2025-04-23,0.1407866068879782
2025-04-24,0.13113148772997402
2025-04-25,0.12977524194561374
2025-04-28,0.0920575507744434
2025-04-29,0.08542661270393401
2025-04-30,0.08624699776255537
2025-05-01,0.0742561420648041
2025-05-02,0.0783438157225411
2025-05-05,0.080355607145533
2025-05-06,0.08516012130826822
2025-05-07,0.08490631370599012
2025-05-08,0.07685498292709256
2025-05-09,0.06892247179430336
2025-05-12,0.09294896334546739
2025-05-13,0.0853330674106986
2025-05-14,0.08638782350901307
2025-05-15,0.0858259161110993
2025-05-16,0.08285276597365895
2025-05-19,0.06267132220746521
2025-05-20,0.06380263181227198
2025-05-21,0.07342395247423386
2025-05-22,0.07193860304242941
2025-05-23,0.06927523760597146
2025-05-27,0.08496623378485939
2025-05-28,0.08546594905155677
2025-05-29,0.07772890386500765
2025-05-30,0.07795333730064374
2025-06-02,0.07502059975349301
2025-06-03,0.06576851614417353
2025-06-04,0.06332006148194788
2025-06-05,0.06509464726353563
2025-06-06,0.06707333250162915
2025-06-09,0.0669217097636967
2025-06-10,0.06606261439929587
2025-06-11,0.0666670567141592
2025-06-12,0.06481646717702215
2025-06-13,0.06762659649515944
2025-06-16,0.07026038329773407
2025-06-17,0.07119048753773127
2025-06-18,0.07118422749272223
2025-06-20,0.06990553773170236
2025-06-23,0.06970882239536659
2025-06-24,0.07046052982119687
2025-06-25,0.06637749763743986
2025-06-26,0.06596707737654457
2025-06-27,0.06348788352948664
2025-06-30,0.06308116426418744
2025-07-01,0.06243356299987532
2025-07-02,0.061899435941775834
2025-07-03,0.0619414377492298
2025-07-07,0.06608628902014892
2025-07-08,0.06576831568779305
2025-07-09,0.06635061074931321
2025-07-10,0.06614506081781066
2025-07-11,0.06494615146007006
2025-07-14,0.0626882414073008
2025-07-15,0.06358080435103304
2025-07-16,0.06259905207037127
2025-07-17,0.06359939853604839
2025-07-18,0.06291417350133553
2025-07-21,0.06289326896425945
2025-07-22,0.06131485963662096
2025-07-23,0.0628429153845354
2025-07-24,0.06253965400534423
2025-07-25,0.062177705757642095
2025-07-28,0.06255343328643904
2025-07-29,0.06337761929844989
2025-07-30,0.061093543046622074
2025-07-31,0.06169501097577831
